dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180069507
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023021949', '0090016900_14062023021949', '0090016900_14062023021949']
Stack 1 with items: ['0090016900_14062023021949', '0090016900_14062023021949', '0090016900_14062023021949']
Stack 2 with items: ['0090016900_14062023021949', '0090016900_14062023021949', '0090016900_14062023021949']
Stack 3 with items: ['0090016900_14062023005245', '0090016900_14062023005245', '0090016900_14062023021949']
Stack 4 with items: ['0090016900_14062023005245', '0090016900_14062023005245', '0090016900_14062023005245']
Stack 5 with items: ['0090016900_14062023005245', '0090016900_14062023005245', '0090016900_14062023005245']
Stack 6 with items: ['0090016900_14062023005245', '0090016900_14062023005245', '0090016900_14062023005245']
Stack 7 with items: ['0090016900_14062023005245', '0090016900_14062023005245', '0090016900_14062023005245']
Stack 8 with items: ['0090016900_14062023005245', '0090016900_14062023005245', '0090016900_14062023005245']
Stack 9 with items: ['0090016900_14062023005245', '0090016900_14062023005245', '0090016900_14062023005245']
Heuristic packed all stacks
