dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P075394401
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_28022023000470', '0090038200_28022023000470']
Stack 1 with items: ['0090038200_28022023000470', '0090038200_28022023000470']
Stack 2 with items: ['0090038200_28022023000470', '0090038200_28022023000470']
Stack 3 with items: ['0090038200_28022023000470', '0090038200_28022023000470']
Stack 4 with items: ['0090038200_28022023000470', '0090038200_28022023000470']
Stack 5 with items: ['0090038200_28022023013117', '0090038200_28022023013117']
Stack 6 with items: ['0090038200_28022023013117', '0090038200_28022023013117']
Stack 7 with items: ['0090038200_28022023013117', '0090038200_28022023013117']
Stack 8 with items: ['0090038200_28022023013117', '0090038200_28022023013117']
Stack 9 with items: ['0090038200_28022023013117', '0090038200_28022023013117']
Stack 10 with items: ['0090038200_28022023013117', '0090038200_28022023013117']
Stack 11 with items: ['0090038200_28022023013117', '0090038200_28022023013117']
Stack 12 with items: ['0090038200_28022023013117', '0090038200_28022023013117']
Stack 13 with items: ['0090038200_28022023013117', '0090038200_28022023013117']
Stack 14 with items: ['0090038200_28022023013117', '0090038200_28022023013117']
Stack 15 with items: ['0090038200_28022023004727', '0090038200_28022023013117']
Stack 16 with items: ['0090038200_28022023004727', '0090038200_28022023004727']
Stack 17 with items: ['0090038200_28022023004727', '0090038200_28022023004727']
Stack 18 with items: ['0090038200_28022023004727', '0090038200_28022023004727']
Heuristic packed all stacks
