dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023033893', '0090017000_27022023033893']
Stack 1 with items: ['0090017000_27022023033893', '0090017000_27022023026730']
Stack 2 with items: ['0090017000_27022023026730', '0090017000_27022023026730']
Stack 3 with items: ['0090017000_27022023026730', '0090017000_27022023017318']
Stack 4 with items: ['0090017000_27022023017318', '0090017000_27022023017318']
Stack 5 with items: ['0090017000_27022023017318', '0090017000_27022023017318']
Stack 6 with items: ['0090017000_27022023017318', '0090017000_27022023017318']
Stack 7 with items: ['0090017000_27022023017318', '0090017000_27022023011614']
Stack 8 with items: ['0090017000_27022023002557', '0090017000_27022023002557']
Stack 9 with items: ['0090017000_27022023002557', '0090017000_27022023002557']
Stack 10 with items: ['0090017000_27022023002557', '0090017000_27022023002557']
Stack 11 with items: ['0090017000_27022023002557', '0090017000_27022023002557']
Stack 12 with items: ['0090017000_27022023002557', '0090017000_27022023002557']
Stack 13 with items: ['0090017000_27022023002557', '0090017000_27022023002557']
Heuristic packed all stacks
