dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P259501501
Min2DVol: 21.440000000000012 [m2]
Stack 0 with items: ['0091017200_03072022003775', '0091017200_03072022003775', '0091017200_03072022003775']
Stack 1 with items: ['0091017200_03072022015511', '0091017200_03072022003775', '0091017200_03072022015511']
Stack 2 with items: ['0091017200_03072022017422', '0091017200_03072022017422', '0091017200_03072022017422']
Stack 3 with items: ['0091017200_03072022017422', '0091017200_03072022017422', '0091017200_03072022017422']
Stack 4 with items: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 5 with items: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 6 with items: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 7 with items: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 8 with items: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 9 with items: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 10 with items: ['0091017200_03072022015193', '0091017200_03072022015193', '0091017200_03072022015193']
Stack 11 with items: ['0091017200_03072022015193', '0091017200_03072022015193', '0091017200_03072022015193']
Stack 12 with items: ['0091017200_03072022015193', '0091017200_03072022011745', '0091017200_03072022015193']
Stack 13 with items: ['0091017200_03072022011745', '0091017200_03072022011745', '0091017200_03072022011745']
Stack 14 with items: ['0091017200_03072022011745', '0091017200_03072022011745', '0091017200_03072022011745']
Stack 15 with items: ['0091017200_03072022011745', '0091017200_03072022009740', '0091017200_03072022009740']
Stack 16 with items: ['0091017200_03072022009740', '0091017200_03072022007945', '0091017200_03072022007945']
Stack 17 with items: ['0091017200_03072022007945', '0091017200_03072022007945', '0091017200_03072022007945']
Stack 18 with items: ['0091017200_03072022007945', '0091017200_03072022007945', '0091017200_03072022007945']
Stack 19 with items: ['0091017200_03072022007945', '0091017200_03072022007945', '0091017200_03072022007945']
Stack 20 with items: ['0091017200_03072022007945', '0091017200_03072022007945', '0091017200_03072022007945']
Stacks not packed:
Stack 2 missing: ['0091017200_03072022017422', '0091017200_03072022017422', '0091017200_03072022017422']
Stack 3 missing: ['0091017200_03072022017422', '0091017200_03072022017422', '0091017200_03072022017422']
Stack 4 missing: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 5 missing: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 6 missing: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 7 missing: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 8 missing: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 9 missing: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 14 missing: ['0091017200_03072022011745', '0091017200_03072022011745', '0091017200_03072022011745']
Stack 15 missing: ['0091017200_03072022011745', '0091017200_03072022009740', '0091017200_03072022009740']
Stack 16 missing: ['0091017200_03072022009740', '0091017200_03072022007945', '0091017200_03072022007945']
