dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P089039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 1 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 2 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 3 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 4 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 5 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 6 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 7 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 8 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 9 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 10 with items: ['0090016200_28022023009518', '0090016200_28022023009518']
Stack 11 with items: ['0090016200_28022023006277', '0090016200_28022023006277']
Stack 12 with items: ['0090016200_28022023005105', '0090016200_28022023005105']
Stack 13 with items: ['0090016200_28022023005105', '0090016200_28022023005105']
Stack 14 with items: ['0090016200_28022023005105', '0090016200_28022023005105']
Stack 15 with items: ['0090016200_28022023016577', '0090016200_28022023014630']
Stack 16 with items: ['0090016200_28022023018888', '0090016200_28022023027900']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023018888', '0090016200_28022023027900']
