dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P074317201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0091017700_27022023007616', '0091017700_27022023007616', '0091017700_27022023007616']
Stack 1 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 2 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 3 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 4 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 5 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 6 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 7 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 8 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 9 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 10 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 11 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 12 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 13 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 14 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 15 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 16 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 17 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 18 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 19 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 20 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 21 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 22 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 23 with items: ['0091017700_27022023007028', '0091017700_27022023007028', '0091017700_27022023007028']
Stack 24 with items: ['0091017700_27022023002535', '0091017700_27022023002535', '0091017700_27022023002535']
Stack 25 with items: ['0091017700_27022023002535', '0091017700_27022023002535', '0091017700_27022023002535']
Stack 26 with items: ['0091017700_27022023005155']
Stacks not packed:
Stack 25 missing: ['0091017700_27022023002535', '0091017700_27022023002535', '0091017700_27022023002535']
