dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P209270701
Min2DVol: 17.661870000000008 [m2]
Stack 0 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 1 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 2 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 3 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 4 with items: ['0091017700_03072022001767']
Stack 5 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 6 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 7 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 8 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 9 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 10 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 11 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 12 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 13 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 14 with items: ['0091017700_03072022001767', '0091017700_03072022001767']
Stack 15 with items: ['0091017700_03072022003644', '0091017700_03072022002847']
Stack 16 with items: ['0091017700_03072022002847', '0091017700_03072022002847']
Stack 17 with items: ['0091017700_03072022002847', '0091017700_03072022002847']
Stack 18 with items: ['0091017700_03072022002847', '0091017700_03072022002847']
Stack 19 with items: ['0091017700_03072022002847', '0091017700_03072022002847']
Stack 20 with items: ['0091017700_03072022002847', '0091017700_03072022002847']
Stack 21 with items: ['0091017700_03072022002847', '0091017700_03072022002534']
Stack 22 with items: ['0091017700_03072022002534', '0091017700_03072022002534']
Stack 23 with items: ['0091017700_03072022002534', '0091017700_03072022002534']
Stack 24 with items: ['0091017700_03072022002534', '0091017700_03072022002534']
Stack 25 with items: ['0091017700_03072022002534', '0091017700_03072022002534']
Stack 26 with items: ['0091017700_03072022002534', '0091017700_03072022002190']
Stack 27 with items: ['0091017700_03072022002190']
Stack 28 with items: ['0091017700_03072022003631', '0091017700_03072022003631']
Stacks not packed:
Stack 23 missing: ['0091017700_03072022002534', '0091017700_03072022002534']
Stack 24 missing: ['0091017700_03072022002534', '0091017700_03072022002534']
Stack 25 missing: ['0091017700_03072022002534', '0091017700_03072022002534']
Stack 26 missing: ['0091017700_03072022002534', '0091017700_03072022002190']
