dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P089439201
Min2DVol: 18.939 [m2]
Stack 0 with items: ['0090016800_28022023011565', '0090016800_28022023008567']
Stack 1 with items: ['0090016800_28022023008567', '0090016800_28022023008338']
Stack 2 with items: ['0090016800_28022023008338', '0090016800_28022023008338']
Stack 3 with items: ['0090016800_28022023008338', '0090016800_28022023008338']
Stack 4 with items: ['0090016800_28022023008338', '0090016800_28022023008338']
Stack 5 with items: ['0090016800_28022023008338', '0090016800_28022023008338']
Stack 6 with items: ['0090016800_28022023008338', '0090016800_28022023008338']
Stack 7 with items: ['0090016800_28022023008338', '0090016800_28022023008338']
Stack 8 with items: ['0090016800_28022023008338', '0090016800_28022023008338']
Stack 9 with items: ['0090016800_28022023008338', '0090016800_28022023008338']
Heuristic packed all stacks
