dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208067501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_03072022014380', '0090016900_03072022006038', '0090016900_03072022014380']
Stack 1 with items: ['0090016900_03072022014380', '0090016900_03072022014380']
Stack 2 with items: ['0090016900_03072022014380', '0090016900_03072022014380']
Stack 3 with items: ['0090016900_03072022014380', '0090016900_03072022013593']
Stack 4 with items: ['0090016900_03072022013593', '0090016900_03072022013593']
Stack 5 with items: ['0090016900_03072022013593', '0090016900_03072022013593']
Stack 6 with items: ['0090016900_03072022013593', '0090016900_03072022013593']
Stack 7 with items: ['0090016900_03072022013593', '0090016900_03072022013593']
Stack 8 with items: ['0090016900_03072022013593', '0090016900_03072022013593']
Stack 9 with items: ['0090016900_03072022013593', '0090016900_03072022013593']
Stack 10 with items: ['0090016900_03072022011117', '0090016900_03072022011099']
Stack 11 with items: ['0090016900_03072022011099', '0090016900_03072022011099']
Stack 12 with items: ['0090016900_03072022007800', '0090016900_03072022006944']
Stack 13 with items: ['0090016900_03072022006944', '0090016900_03072022006944']
Stack 14 with items: ['0090016900_03072022006944', '0090016900_03072022006944']
Stack 15 with items: ['0090016900_03072022006944', '0090016900_03072022006944']
Stack 16 with items: ['0090016900_03072022006944', '0090016900_03072022006944']
Stack 17 with items: ['0090016900_03072022006944', '0090016900_03072022006944']
Stack 18 with items: ['0090016900_03072022006944', '0090016900_03072022006944']
Stack 19 with items: ['0090016900_03072022006306', '0090016900_03072022004870']
Stack 20 with items: ['0090016900_03072022004870', '0090016900_03072022004870']
Stack 21 with items: ['0090016900_03072022004870', '0090016900_03072022004870']
Stack 22 with items: ['0090016900_03072022004870', '0090016900_03072022004870']
Stack 23 with items: ['0090016900_03072022002972', '0090016900_03072022002972']
Stack 24 with items: ['0090016900_03072022000494', '0090016900_03072022000494']
Stack 25 with items: ['0090016900_03072022000494']
Heuristic packed all stacks
