dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P087730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_27022023007490', '0090018000_27022023007490']
Stack 1 with items: ['0090018000_27022023007490', '0090018000_27022023007490']
Stack 2 with items: ['0090018000_27022023007490', '0090018000_27022023007490']
Stack 3 with items: ['0090018000_27022023007490', '0090018000_27022023004020']
Stack 4 with items: ['0090018000_27022023004020', '0090018000_27022023004020']
Stack 5 with items: ['0090018000_27022023004020', '0090018000_27022023004020']
Stack 6 with items: ['0090018000_27022023004020', '0090018000_27022023004020']
Stack 7 with items: ['0090018000_27022023004020', '0090018000_27022023004020']
Stack 8 with items: ['0090018000_27022023004020', '0090018000_27022023003037']
Stack 9 with items: ['0090018000_27022023003037', '0090018000_27022023003037']
Heuristic packed all stacks
