dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023036012', '0090017000_14062023032878']
Stack 1 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 2 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 3 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 4 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 5 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 6 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 7 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 8 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 9 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 10 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 11 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 12 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 13 with items: ['0090017000_14062023022080', '0090017000_14062023014930']
Stack 14 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 15 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 16 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 17 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 18 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 19 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 20 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 21 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 22 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 23 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 24 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 25 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 26 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 27 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 28 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 29 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 30 with items: ['0090017000_14062023003470', '0090017000_14062023001397']
Stack 31 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 32 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 33 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 34 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 35 with items: ['0090017000_14062023001397', '0090017000_14062023000198']
Stack 36 with items: ['0090017000_14062023000198', '0090017000_14062023000198']
Stack 37 with items: ['0090017000_14062023000198']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023036012', '0090017000_14062023032878']
Stack 1 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 2 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 3 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 4 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 5 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 6 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 7 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 8 missing: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 9 missing: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 10 missing: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 11 missing: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 12 missing: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 30 missing: ['0090017000_14062023003470', '0090017000_14062023001397']
Stack 31 missing: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 32 missing: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 33 missing: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 34 missing: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 35 missing: ['0090017000_14062023001397', '0090017000_14062023000198']
