dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108542203
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_27022023043787', '0091017300_27022023043787', '0091017300_27022023043787']
Stack 1 with items: ['0091017300_27022023043787', '0091017300_27022023039533', '0091017300_27022023043787']
Stack 2 with items: ['0091017300_27022023039533', '0091017300_27022023036825', '0091017300_27022023039533']
Stack 3 with items: ['0091017300_27022023036825', '0091017300_27022023036825', '0091017300_27022023036825']
Stack 4 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 5 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 6 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 7 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 8 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 9 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 10 with items: ['0091017300_27022023030163', '0091017300_27022023008288', '0091017300_27022023008288']
Heuristic packed all stacks
