dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P073883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_27022023028545', '0090016800_27022023028545', '0090016800_27022023028545']
Stack 1 with items: ['0090016800_27022023028545', '0090016800_27022023028545', '0090016800_27022023028545']
Stack 2 with items: ['0090016800_27022023028545', '0090016800_27022023028545', '0090016800_27022023028545']
Stack 3 with items: ['0090016800_27022023028545', '0090016800_27022023028545', '0090016800_27022023028545']
Stack 4 with items: ['0090016800_27022023028545', '0090016800_27022023028545', '0090016800_27022023028545']
Stack 5 with items: ['0090016800_27022023028545', '0090016800_27022023028545', '0090016800_27022023028545']
Stack 6 with items: ['0090016800_27022023028545', '0090016800_27022023028545', '0090016800_27022023028545']
Stack 7 with items: ['0090016800_27022023027935', '0090016800_27022023027935', '0090016800_27022023027935']
Stack 8 with items: ['0090016800_27022023024577', '0090016800_27022023024577', '0090016800_27022023024577']
Stack 9 with items: ['0090016800_27022023024577', '0090016800_27022023017612', '0090016800_27022023017612']
Stack 10 with items: ['0090016800_27022023017612', '0090016800_27022023017612', '0090016800_27022023017612']
Stack 11 with items: ['0090016800_27022023017612', '0090016800_27022023017612', '0090016800_27022023017612']
Stack 12 with items: ['0090016800_27022023017612', '0090016800_27022023012106', '0090016800_27022023012106']
Stack 13 with items: ['0090016800_27022023012106', '0090016800_27022023012106', '0090016800_27022023012106']
Stack 14 with items: ['0090016800_27022023012106', '0090016800_27022023010225', '0090016800_27022023012106']
Stack 15 with items: ['0090016800_27022023010225', '0090016800_27022023010225', '0090016800_27022023010225']
Stack 16 with items: ['0090016800_27022023010225', '0090016800_27022023010225', '0090016800_27022023010225']
Stack 17 with items: ['0090016800_27022023010225', '0090016800_27022023010225', '0090016800_27022023010225']
Stack 18 with items: ['0090016800_27022023010225', '0090016800_27022023010225', '0090016800_27022023010225']
Stack 19 with items: ['0090016800_27022023006367', '0090016800_27022023006367', '0090016800_27022023006367']
Stack 20 with items: ['0090016800_27022023006367', '0090016800_27022023006367', '0090016800_27022023006367']
Stack 21 with items: ['0090016800_27022023002706', '0090016800_27022023002706', '0090016800_27022023002706']
Stack 22 with items: ['0090016800_27022023002706', '0090016800_27022023002706', '0090016800_27022023002706']
Stack 23 with items: ['0090016800_27022023002706', '0090016800_27022023002706', '0090016800_27022023002706']
Stack 24 with items: ['0090016800_27022023002706', '0090016800_27022023002706', '0090016800_27022023002706']
Stack 25 with items: ['0090016800_27022023002706', '0090016800_27022023002706', '0090016800_27022023002706']
Heuristic packed all stacks
