dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P088884101
Min2DVol: 26.618157999999987 [m2]
Stack 0 with items: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 1 with items: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 2 with items: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 3 with items: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 4 with items: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 5 with items: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 6 with items: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 7 with items: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 8 with items: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 9 with items: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 10 with items: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 11 with items: ['0090016800_28022023015450', '0090016800_28022023015450']
Stack 12 with items: ['0090016800_28022023015450', '0090016800_28022023015450']
Stack 13 with items: ['0090016800_28022023015450', '0090016800_28022023015450']
Stack 14 with items: ['0090016800_28022023015450', '0090016800_28022023015450']
Stack 15 with items: ['0090016800_28022023015450', '0090016800_28022023015450']
Stack 16 with items: ['0090016800_28022023015450', '0090016800_28022023015450']
Stack 17 with items: ['0090016800_28022023015450', '0090016800_28022023015450']
Stack 18 with items: ['0090016800_28022023015450', '0090016800_28022023015450']
Stack 19 with items: ['0090016800_28022023015450', '0090016800_28022023015450']
Stack 20 with items: ['0090016800_28022023015450', '0090016800_28022023015450']
Stack 21 with items: ['0090016800_28022023015450', '0090016800_28022023013640']
Stack 22 with items: ['0090016800_28022023013640', '0090016800_28022023013640']
Stack 23 with items: ['0090016800_28022023013640', '0090016800_28022023013640']
Stack 24 with items: ['0090016800_28022023013640', '0090016800_28022023013640']
Stack 25 with items: ['0090016800_28022023013640', '0090016800_28022023013640']
Stack 26 with items: ['0090016800_28022023013640', '0090016800_28022023013640']
Stack 27 with items: ['0090016800_28022023013640', '0090016800_28022023006570']
Stack 28 with items: ['0090016800_28022023006570', '0090016800_28022023006570']
Stack 29 with items: ['0090016800_28022023006570', '0090016800_28022023006570']
Stack 30 with items: ['0090016800_28022023006570', '0090016800_28022023006570']
Stack 31 with items: ['0090016800_28022023006570', '0090016800_28022023006570']
Stack 32 with items: ['0090016800_28022023006570', '0090016800_28022023006570']
Stack 33 with items: ['0090016800_28022023006570', '0090016800_28022023006570']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 2 missing: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 3 missing: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 4 missing: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 5 missing: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 6 missing: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 7 missing: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 8 missing: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 9 missing: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 10 missing: ['0090016800_28022023016710', '0090016800_28022023016710']
Stack 22 missing: ['0090016800_28022023013640', '0090016800_28022023013640']
Stack 23 missing: ['0090016800_28022023013640', '0090016800_28022023013640']
Stack 24 missing: ['0090016800_28022023013640', '0090016800_28022023013640']
Stack 25 missing: ['0090016800_28022023013640', '0090016800_28022023013640']
Stack 26 missing: ['0090016800_28022023013640', '0090016800_28022023013640']
