dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P325227101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090015100_26102022005644', '0090015100_26102022005644']
Stack 1 with items: ['0090015100_26102022005644', '0090015100_26102022005644']
Stack 2 with items: ['0090015100_26102022005644', '0090015100_26102022005644']
Stack 3 with items: ['0090015100_26102022005644', '0090015100_26102022005644']
Stack 4 with items: ['0090015100_26102022005644', '0090015100_26102022005644']
Stack 5 with items: ['0090015100_26102022005644', '0090015100_26102022005644']
Stack 6 with items: ['0090015100_26102022005644', '0090015100_26102022005644']
Stack 7 with items: ['0090015100_26102022005644', '0090015100_26102022005644']
Stack 8 with items: ['0090015100_26102022005644', '0090015100_26102022005644']
Stack 9 with items: ['0090015100_26102022005644', '0090015100_26102022005644']
Stack 10 with items: ['0090015100_26102022005644', '0090015100_26102022005644']
Heuristic packed all stacks
