dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102385335
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029926', '0090038300_28022023029926', '0090038300_28022023029926']
Stack 1 with items: ['0090038300_28022023029926', '0090038300_28022023029926', '0090038300_28022023029926']
Stack 2 with items: ['0090038300_28022023029926', '0090038300_28022023029926', '0090038300_28022023029926']
Stack 3 with items: ['0090038300_28022023029926', '0090038300_28022023029926', '0090038300_28022023029926']
Stack 4 with items: ['0090038300_28022023029926', '0090038300_28022023029926', '0090038300_28022023029926']
Stack 5 with items: ['0090038300_28022023029926', '0090038300_28022023029926', '0090038300_28022023029926']
Stack 6 with items: ['0090038300_28022023029926', '0090038300_28022023029926', '0090038300_28022023029926']
Stack 7 with items: ['0090038300_28022023029926', '0090038300_28022023029926', '0090038300_28022023029926']
Stack 8 with items: ['0090038300_28022023029926', '0090038300_28022023029926', '0090038300_28022023029926']
Stack 9 with items: ['0090038300_28022023005952', '0090038300_28022023005255', '0090038300_28022023005952']
Stack 10 with items: ['0090038300_28022023005255', '0090038300_28022023005255', '0090038300_28022023005255']
Stack 11 with items: ['0090038300_28022023005255', '0090038300_28022023005255', '0090038300_28022023005255']
Stack 12 with items: ['0090038300_28022023005255', '0090038300_28022023005255', '0090038300_28022023005255']
Stack 13 with items: ['0090038300_28022023005255', '0090038300_28022023005255', '0090038300_28022023005255']
Stack 14 with items: ['0090038300_28022023005255', '0090038300_28022023005255', '0090038300_28022023005255']
Stack 15 with items: ['0090038300_28022023005255', '0090038300_28022023005255', '0090038300_28022023005255']
Stack 16 with items: ['0090038300_28022023005255', '0090038300_28022023005255', '0090038300_28022023005255']
Stack 17 with items: ['0090038300_28022023005255', '0090038300_28022023005255', '0090038300_28022023005255']
Stack 18 with items: ['0090038300_28022023005255', '0090038300_28022023001810', '0090038300_28022023001810']
Stack 19 with items: ['0090038300_28022023001810', '0090038300_28022023001810', '0090038300_28022023001810']
Stack 20 with items: ['0090038300_28022023001810', '0090038300_28022023001810', '0090038300_28022023001810']
Stack 21 with items: ['0090038300_28022023001810', '0090038300_28022023001810', '0090038300_28022023001810']
Stack 22 with items: ['0090038300_28022023001810', '0090038300_28022023001810', '0090038300_28022023001810']
Stack 23 with items: ['0090038300_28022023001810', '0090038300_28022023001810', '0090038300_28022023001810']
Stack 24 with items: ['0090038300_28022023001810', '0090038300_28022023001810', '0090038300_28022023001810']
Stack 25 with items: ['0090038300_28022023001810', '0090038300_28022023001810', '0090038300_28022023001810']
Heuristic packed all stacks
