dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P196394805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038200_14062023025019', '0090038200_14062023025019', '0090038200_14062023025019']
Stack 1 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 2 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 3 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 4 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 5 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 6 with items: ['0090038200_14062023022754', '0090038200_14062023020914', '0090038200_14062023020914']
Stack 7 with items: ['0090038200_14062023020914', '0090038200_14062023020914', '0090038200_14062023020914']
Stack 8 with items: ['0090038200_14062023020914', '0090038200_14062023020151', '0090038200_14062023020914']
Stack 9 with items: ['0090038200_14062023020151', '0090038200_14062023017447', '0090038200_14062023008483']
Stack 10 with items: ['0090038200_14062023008483', '0090038200_14062023001795', '0090038200_14062023008483']
Stack 11 with items: ['0090038200_14062023001795', '0090038200_14062023000537', '0090038200_14062023001795']
Stack 12 with items: ['0090038200_14062023000537', '0090038200_14062023000537', '0090038200_14062023000537']
Stack 13 with items: ['0090038200_14062023000537', '0090038200_14062023000537', '0090038200_14062023000537']
Heuristic packed all stacks
