dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P172549303
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_08062023001431', '0091017600_08062023001431']
Stack 1 with items: ['0091017600_08062023001431', '0091017600_08062023001431']
Stack 2 with items: ['0091017600_08062023000158', '0091017600_08062023000158']
Stack 3 with items: ['0091017600_08062023000158', '0091017600_08062023000158']
Stack 4 with items: ['0091017600_08062023000158', '0091017600_08062023000158']
Stack 5 with items: ['0091017600_08062023000158', '0091017600_08062023000158']
Stack 6 with items: ['0091017600_08062023000065', '0091017600_08062023000065']
Stack 7 with items: ['0091017600_08062023000065', '0091017600_08062023000065']
Stack 8 with items: ['0091017600_08062023005176', '0091017600_08062023005176']
Stack 9 with items: ['0091017600_08062023005176', '0091017600_08062023005176']
Stack 10 with items: ['0091017600_08062023005176', '0091017600_08062023005176']
Heuristic packed all stacks
