dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P098402851
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_28022023018487', '0090016800_28022023018487', '0090016800_28022023018487']
Stack 1 with items: ['0090016800_28022023020090', '0090016800_28022023018487', '0090016800_28022023020090']
Stack 2 with items: ['0090016800_28022023022867', '0090016800_28022023022867', '0090016800_28022023022867']
Stack 3 with items: ['0090016800_28022023022867', '0090016800_28022023022867', '0090016800_28022023022867']
Stack 4 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023022867']
Stack 5 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
Stack 6 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
Stack 7 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
Stack 8 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
Stack 9 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
Stack 10 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
Stack 11 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
Stacks not packed:
Stack 11 missing: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
