dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027592', '0090017100_14062023027592']
Stack 1 with items: ['0090017100_14062023027592', '0090017100_14062023010671']
Stack 2 with items: ['0090017100_14062023010671', '0090017100_14062023010671']
Stack 3 with items: ['0090017100_14062023005160', '0090017100_14062023005160']
Stack 4 with items: ['0090017100_14062023005160', '0090017100_14062023005160']
Stack 5 with items: ['0090017100_14062023005160', '0090017100_14062023005160']
Stack 6 with items: ['0090017100_14062023005160', '0090017100_14062023005160']
Stack 7 with items: ['0090017100_14062023005160', '0090017100_14062023005160']
Stack 8 with items: ['0090017100_14062023003633', '0090017100_14062023003633']
Stack 9 with items: ['0090017100_14062023003633', '0090017100_14062023003410']
Stack 10 with items: ['0090017100_14062023003410', '0090017100_14062023003410']
Stack 11 with items: ['0090017100_14062023003410', '0090017100_14062023003410']
Stack 12 with items: ['0090017100_14062023003410', '0090017100_14062023003410']
Stack 13 with items: ['0090017100_14062023003410', '0090017100_14062023003410']
Heuristic packed all stacks
