dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P173422517
Min2DVol: 29.96560000000001 [m2]
Stack 0 with items: ['0090017000_14062023031354', '0090017000_14062023030373', '0090017000_14062023030373']
Stack 1 with items: ['0090017000_14062023030373', '0090017000_14062023030373', '0090017000_14062023030373']
Stack 2 with items: ['0090017000_14062023030373', '0090017000_14062023029787', '0090017000_14062023029787']
Stack 3 with items: ['0090017000_14062023029787', '0090017000_14062023029787', '0090017000_14062023029787']
Stack 4 with items: ['0090017000_14062023029787', '0090017000_14062023029787', '0090017000_14062023029787']
Stack 5 with items: ['0090017000_14062023023246', '0090017000_14062023023246', '0090017000_14062023023246']
Stack 6 with items: ['0090017000_14062023023246', '0090017000_14062023023246', '0090017000_14062023023246']
Stack 7 with items: ['0090017000_14062023023246', '0090017000_14062023006615', '0090017000_14062023006615']
Stack 8 with items: ['0090017000_14062023001059', '0090017000_14062023001059', '0090017000_14062023001059']
Stack 9 with items: ['0090017000_14062023001059', '0090017000_14062023001059', '0090017000_14062023001059']
Stack 10 with items: ['0090017000_14062023001059', '0090017000_14062023001059', '0090017000_14062023001059']
Stack 11 with items: ['0090017000_14062023001059', '0090017000_14062023000793', '0090017000_14062023001059']
Stack 12 with items: ['0090017000_14062023000793', '0090017000_14062023000793', '0090017000_14062023000793']
Stack 13 with items: ['0090017000_14062023000793', '0090017000_14062023000793', '0090017000_14062023000793']
Stack 14 with items: ['0090017000_14062023006934', '0090017000_14062023006934', '0090017000_14062023006934']
Heuristic packed all stacks
