dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023048017', '0090016900_27022023048017', '0090016900_27022023048017', '0090016900_27022023048017']
Stack 1 with items: ['0090016900_27022023048017', '0090016900_27022023030465', '0090016900_27022023048017', '0090016900_27022023048017']
Stack 2 with items: ['0090016900_27022023030465', '0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176']
Stack 3 with items: ['0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176']
Stack 4 with items: ['0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176']
Stack 5 with items: ['0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176']
Stack 6 with items: ['0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176']
Stack 7 with items: ['0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176']
Stack 8 with items: ['0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176']
Stack 9 with items: ['0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176', '0090016900_27022023000176']
Heuristic packed all stacks
