dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P200627001
Min2DVol: 25.47612000000002 [m2]
Stack 0 with items: ['0091017500_14062023002782', '0091017500_14062023002782']
Stack 1 with items: ['0091017500_14062023002782', '0091017500_14062023002782']
Stack 2 with items: ['0091017500_14062023002782', '0091017500_14062023002782']
Stack 3 with items: ['0091017500_14062023002782', '0091017500_14062023002665']
Stack 4 with items: ['0091017500_14062023002665', '0091017500_14062023002665']
Stack 5 with items: ['0091017500_14062023002665', '0091017500_14062023002665']
Stack 6 with items: ['0091017500_14062023002665', '0091017500_14062023002665']
Stack 7 with items: ['0091017500_14062023002665', '0091017500_14062023002665']
Stack 8 with items: ['0091017500_14062023002665', '0091017500_14062023002665']
Stack 9 with items: ['0091017500_14062023002665', '0091017500_14062023002665']
Stack 10 with items: ['0091017500_14062023002665', '0091017500_14062023002665']
Stack 11 with items: ['0091017500_14062023002508', '0091017500_14062023002508']
Stack 12 with items: ['0091017500_14062023002508', '0091017500_14062023002508']
Stack 13 with items: ['0091017500_14062023002167', '0091017500_14062023002167']
Stack 14 with items: ['0091017500_14062023002167', '0091017500_14062023002167']
Stack 15 with items: ['0091017500_14062023001984', '0091017500_14062023001521']
Stack 16 with items: ['0091017500_14062023001521', '0091017500_14062023001053']
Stack 17 with items: ['0091017500_14062023001053', '0091017500_14062023001053']
Stack 18 with items: ['0091017500_14062023001053', '0091017500_14062023001053']
Stack 19 with items: ['0091017500_14062023001053', '0091017500_14062023001053']
Stack 20 with items: ['0091017500_14062023000984', '0091017500_14062023000984']
Stack 21 with items: ['0091017500_14062023000984', '0091017500_14062023000984']
Stack 22 with items: ['0091017500_14062023000984', '0091017500_14062023000984']
Stack 23 with items: ['0091017500_14062023000984', '0091017500_14062023000813']
Stack 24 with items: ['0091017500_14062023000813', '0091017500_14062023000813']
Stack 25 with items: ['0091017500_14062023000813', '0091017500_14062023000803']
Stack 26 with items: ['0091017500_14062023000803', '0091017500_14062023000803']
Stack 27 with items: ['0091017500_14062023000803', '0091017500_14062023000803']
Stack 28 with items: ['0091017500_14062023000803', '0091017500_14062023000803']
Stack 29 with items: ['0091017500_14062023000649', '0091017500_14062023000649']
Stack 30 with items: ['0091017500_14062023000649', '0091017500_14062023000649']
Stack 31 with items: ['0091017500_14062023000382', '0091017500_14062023000382']
Stack 32 with items: ['0091017500_14062023000382', '0091017500_14062023000373']
Stack 33 with items: ['0091017500_14062023000373', '0091017500_14062023000373']
Stack 34 with items: ['0091017500_14062023000373', '0091017500_14062023000373']
Stack 35 with items: ['0091017500_14062023000373', '0091017500_14062023000373']
Stack 36 with items: ['0091017500_14062023000222', '0091017500_14062023000222']
Stack 37 with items: ['0091017500_14062023000222', '0091017500_14062023000222']
Stack 38 with items: ['0091017500_14062023000222', '0091017500_14062023000222']
Stack 39 with items: ['0091017500_14062023000222', '0091017500_14062023000222']
Stack 40 with items: ['0091017500_14062023000222', '0091017500_14062023000222']
Stack 41 with items: ['0091017500_14062023000222', '0091017500_14062023000222']
Stack 42 with items: ['0091017500_14062023000222', '0091017500_14062023000222']
Stack 43 with items: ['0091017500_14062023000130', '0091017500_14062023000130']
Stack 44 with items: ['0091017500_14062023000130', '0091017500_14062023000130']
Stack 45 with items: ['0091017500_14062023000130', '0091017500_14062023000130']
Stack 46 with items: ['0091017500_14062023000130', '0091017500_14062023000050']
Stack 47 with items: ['0091017500_14062023000050', '0091017500_14062023000050']
Stack 48 with items: ['0091017500_14062023001939']
Stack 49 with items: ['0091017500_14062023002320', '0091017500_14062023002451']
Heuristic packed all stacks
