dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023036674', '0090016200_27022023036674']
Stack 1 with items: ['0090016200_27022023036674', '0090016200_27022023036674']
Stack 2 with items: ['0090016200_27022023036674', '0090016200_27022023032090']
Stack 3 with items: ['0090016200_27022023032090', '0090016200_27022023032090']
Stack 4 with items: ['0090016200_27022023032090', '0090016200_27022023019278']
Stack 5 with items: ['0090016200_27022023019278', '0090016200_27022023019278']
Stack 6 with items: ['0090016200_27022023019278', '0090016200_27022023013500']
Stack 7 with items: ['0090016200_27022023013500', '0090016200_27022023013500']
Stack 8 with items: ['0090016200_27022023013500', '0090016200_27022023013500']
Stacks not packed:
Stack 5 missing: ['0090016200_27022023019278', '0090016200_27022023019278']
