dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111414501
Min2DVol: 23.404133333333327 [m2]
Stack 0 with items: ['0090016800_27022023029145', '0090016800_27022023029145', '0090016800_27022023029145']
Stack 1 with items: ['0090016800_27022023029145', '0090016800_27022023029145', '0090016800_27022023029145']
Stack 2 with items: ['0090016800_27022023029145', '0090016800_27022023028780', '0090016800_27022023027733']
Stack 3 with items: ['0090016800_27022023021822', '0090016800_27022023021822', '0090016800_27022023021822']
Stack 4 with items: ['0090016800_27022023014237', '0090016800_27022023014237', '0090016800_27022023014237']
Stack 5 with items: ['0090016800_27022023014237', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 6 with items: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 7 with items: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 8 with items: ['0090016800_27022023013873', '0090016800_27022023010649', '0090016800_27022023013873']
Stack 9 with items: ['0090016800_27022023010649', '0090016800_27022023010649', '0090016800_27022023010649']
Stack 10 with items: ['0090016800_27022023010649', '0090016800_27022023010649', '0090016800_27022023010649']
Stack 11 with items: ['0090016800_27022023008402', '0090016800_27022023006416', '0090016800_27022023008402']
Stack 12 with items: ['0090016800_27022023006416', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 13 with items: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 14 with items: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 15 with items: ['0090016800_27022023006134', '0090016800_27022023004162', '0090016800_27022023004162']
Stack 16 with items: ['0090016800_27022023003956', '0090016800_27022023003947', '0090016800_27022023003947']
Stack 17 with items: ['0090016800_27022023003947', '0090016800_27022023003615', '0090016800_27022023003098']
Stack 18 with items: ['0090016800_27022023003098', '0090016800_27022023000844', '0090016800_27022023003098']
Stack 19 with items: ['0090016800_27022023017916', '0090016800_27022023011085', '0090016800_27022023011085']
Stack 20 with items: ['0090016800_27022023008769', '0090016800_27022023029064', '0090016800_27022023031709']
Stacks not packed:
Stack 2 missing: ['0090016800_27022023029145', '0090016800_27022023028780', '0090016800_27022023027733']
Stack 3 missing: ['0090016800_27022023021822', '0090016800_27022023021822', '0090016800_27022023021822']
Stack 4 missing: ['0090016800_27022023014237', '0090016800_27022023014237', '0090016800_27022023014237']
Stack 5 missing: ['0090016800_27022023014237', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 6 missing: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 7 missing: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 8 missing: ['0090016800_27022023013873', '0090016800_27022023010649', '0090016800_27022023013873']
Stack 12 missing: ['0090016800_27022023006416', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 13 missing: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 14 missing: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 15 missing: ['0090016800_27022023006134', '0090016800_27022023004162', '0090016800_27022023004162']
Stack 17 missing: ['0090016800_27022023003947', '0090016800_27022023003615', '0090016800_27022023003098']
Stack 18 missing: ['0090016800_27022023003098', '0090016800_27022023000844', '0090016800_27022023003098']
