dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023030728', '0090016900_28022023030728']
Stack 1 with items: ['0090016900_28022023030728', '0090016900_28022023030728']
Stack 2 with items: ['0090016900_28022023023914', '0090016900_28022023017579']
Stack 3 with items: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 4 with items: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 5 with items: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 6 with items: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 7 with items: ['0090016900_28022023006527', '0090016900_28022023006527']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 7 missing: ['0090016900_28022023006527', '0090016900_28022023006527']
