dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080501101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023034983', '0091017300_27022023034983', '0091017300_27022023034983', '0091017300_27022023034983', '0091017300_27022023034983']
Stack 1 with items: ['0091017300_27022023034983', '0091017300_27022023023502', '0091017300_27022023030432', '0091017300_27022023018588', '0091017300_27022023034983']
Stack 2 with items: ['0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023018588']
Stack 3 with items: ['0091017300_27022023018588', '0091017300_27022023014248', '0091017300_27022023017206', '0091017300_27022023014248', '0091017300_27022023018588']
Stack 4 with items: ['0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248']
Stack 5 with items: ['0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248']
Stack 6 with items: ['0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248']
Stack 7 with items: ['0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248']
Stack 8 with items: ['0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248']
Stack 9 with items: ['0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248', '0091017300_27022023014248']
Heuristic packed all stacks
