dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P180403901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023043559', '0090016800_08062023039745', '0090016800_08062023039745']
Stack 1 with items: ['0090016800_08062023039745', '0090016800_08062023035341', '0090016800_08062023035341']
Stack 2 with items: ['0090016800_08062023035341', '0090016800_08062023032081', '0090016800_08062023035341']
Stack 3 with items: ['0090016800_08062023027776', '0090016800_08062023024681', '0090016800_08062023024206']
Stack 4 with items: ['0090016800_08062023024206', '0090016800_08062023024206', '0090016800_08062023024206']
Stack 5 with items: ['0090016800_08062023024206', '0090016800_08062023024206', '0090016800_08062023024206']
Stack 6 with items: ['0090016800_08062023024206', '0090016800_08062023024206', '0090016800_08062023024206']
Stack 7 with items: ['0090016800_08062023022314', '0090016800_08062023019520', '0090016800_08062023019520']
Stack 8 with items: ['0090016800_08062023019520', '0090016800_08062023019520', '0090016800_08062023019520']
Stack 9 with items: ['0090016800_08062023018121', '0090016800_08062023018121', '0090016800_08062023018121']
Stack 10 with items: ['0090016800_08062023018121', '0090016800_08062023015672', '0090016800_08062023018121']
Stack 11 with items: ['0090016800_08062023015672', '0090016800_08062023015672', '0090016800_08062023015672']
Stack 12 with items: ['0090016800_08062023013714', '0090016800_08062023013714', '0090016800_08062023013714']
Stack 13 with items: ['0090016800_08062023013714', '0090016800_08062023013714', '0090016800_08062023013714']
Stack 14 with items: ['0090016800_08062023013714', '0090016800_08062023013714', '0090016800_08062023013714']
Stack 15 with items: ['0090016800_08062023011106', '0090016800_08062023011106', '0090016800_08062023011106']
Heuristic packed all stacks
