dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069055519
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023011024', '0090017100_27022023011024', '0090017100_27022023011024']
Stack 1 with items: ['0090017100_27022023011024', '0090017100_27022023011024', '0090017100_27022023011024']
Stack 2 with items: ['0090017100_27022023011024', '0090017100_27022023011024', '0090017100_27022023011024']
Stack 3 with items: ['0090017100_27022023011024', '0090017100_27022023011024', '0090017100_27022023011024']
Stack 4 with items: ['0090017100_27022023011024', '0090017100_27022023011024', '0090017100_27022023011024']
Stack 5 with items: ['0090017100_27022023011024', '0090017100_27022023011024', '0090017100_27022023011024']
Stack 6 with items: ['0090017100_27022023011024', '0090017100_27022023011024', '0090017100_27022023011024']
Stack 7 with items: ['0090017100_27022023011024', '0090017100_27022023011024', '0090017100_27022023011024']
Stack 8 with items: ['0090017100_27022023011024', '0090017100_27022023011024', '0090017100_27022023011024']
Stack 9 with items: ['0090017100_27022023011024', '0090017100_27022023011024', '0090017100_27022023011024']
Stack 10 with items: ['0090017100_27022023011024', '0090017100_27022023011024', '0090017100_27022023011024']
Stack 11 with items: ['0090017100_27022023011024', '0090017100_27022023011024', '0090017100_27022023011024']
Stack 12 with items: ['0090017100_27022023011024', '0090017100_27022023009809', '0090017100_27022023011024']
Stack 13 with items: ['0090017100_27022023009809', '0090017100_27022023009809', '0090017100_27022023009809']
Stack 14 with items: ['0090017100_27022023009809', '0090017100_27022023002078', '0090017100_27022023002078']
Stack 15 with items: ['0090017100_27022023002078', '0090017100_27022023002078', '0090017100_27022023002078']
Stack 16 with items: ['0090017100_27022023002078', '0090017100_27022023000788', '0090017100_27022023002078']
Stack 17 with items: ['0090017100_27022023000788', '0090017100_27022023000788', '0090017100_27022023000788']
Stack 18 with items: ['0090017100_27022023000788', '0090017100_27022023000788', '0090017100_27022023000788']
Stack 19 with items: ['0090017100_27022023000788', '0090017100_27022023000788', '0090017100_27022023000788']
Stack 20 with items: ['0090017100_27022023000788', '0090017100_27022023000788', '0090017100_27022023000788']
Stack 21 with items: ['0090017100_27022023000788', '0090017100_27022023000788', '0090017100_27022023000788']
Stack 22 with items: ['0090017100_27022023000788', '0090017100_27022023000788', '0090017100_27022023000788']
Stack 23 with items: ['0090017100_27022023000788', '0090017100_27022023000788', '0090017100_27022023000788']
Stack 24 with items: ['0090017100_27022023000788', '0090017100_27022023000788', '0090017100_27022023000788']
Stack 25 with items: ['0090017100_27022023000788', '0090017100_27022023000788']
Heuristic packed all stacks
