dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P347402807
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022000667', '0090016800_26102022006606', '0090016800_26102022006606']
Stack 1 with items: ['0090016800_26102022014778', '0090016800_26102022014778', '0090016800_26102022014778']
Stack 2 with items: ['0090016800_26102022014874', '0090016800_26102022014874', '0090016800_26102022014874']
Stack 3 with items: ['0090016800_26102022014874', '0090016800_26102022014724', '0090016800_26102022014874']
Stack 4 with items: ['0090016800_26102022014724', '0090016800_26102022014724', '0090016800_26102022014724']
Stack 5 with items: ['0090016800_26102022014724', '0090016800_26102022014724', '0090016800_26102022014724']
Stack 6 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 7 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 8 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 9 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 10 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 11 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stacks not packed:
Stack 11 missing: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
