dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029010', '0090017100_14062023027574', '0090017100_14062023027574']
Stack 1 with items: ['0090017100_14062023027574', '0090017100_14062023027574', '0090017100_14062023027574']
Stack 2 with items: ['0090017100_14062023027574', '0090017100_14062023027574', '0090017100_14062023027574']
Stack 3 with items: ['0090017100_14062023026656', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 4 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 5 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 6 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 7 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 8 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 9 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 10 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 11 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 12 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 13 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 14 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 15 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 16 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 17 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 18 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 19 with items: ['0090017100_14062023025425', '0090017100_14062023020584', '0090017100_14062023020584']
Stack 20 with items: ['0090017100_14062023019272', '0090017100_14062023017921', '0090017100_14062023012083']
Stack 21 with items: ['0090017100_14062023012083', '0090017100_14062023010845', '0090017100_14062023012083']
Stack 22 with items: ['0090017100_14062023010845', '0090017100_14062023009420', '0090017100_14062023010845']
Stack 23 with items: ['0090017100_14062023007852', '0090017100_14062023007433', '0090017100_14062023007433']
Stack 24 with items: ['0090017100_14062023007433', '0090017100_14062023007433', '0090017100_14062023007433']
Stack 25 with items: ['0090017100_14062023007433', '0090017100_14062023007433', '0090017100_14062023007433']
Heuristic packed all stacks
