dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023033210', '0090016200_08062023033210']
Stack 1 with items: ['0090016200_08062023027854', '0090016200_08062023027854']
Stack 2 with items: ['0090016200_08062023025244', '0090016200_08062023024224']
Stack 3 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 4 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 5 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 6 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 7 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 8 with items: ['0090016200_08062023018477', '0090016200_08062023018477']
Stack 9 with items: ['0090016200_08062023018477', '0090016200_08062023017162']
Stack 10 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 11 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 12 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 13 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 14 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 15 with items: ['0090016200_08062023015089', '0090016200_08062023015089']
Stack 16 with items: ['0090016200_08062023010955', '0090016200_08062023010955']
Stack 17 with items: ['0090016200_08062023010955', '0090016200_08062023005088']
Stack 18 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 19 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 20 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 21 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 22 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 23 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 24 with items: ['0090016200_08062023005088', '0090016200_08062023000375']
Stack 25 with items: ['0090016200_08062023000375', '0090016200_08062023000375']
Heuristic packed all stacks
