dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081038609
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_27022023038301', '0090016200_27022023038301']
Stack 1 with items: ['0090016200_27022023038301', '0090016200_27022023038301']
Stack 2 with items: ['0090016200_27022023038301', '0090016200_27022023038301']
Stack 3 with items: ['0090016200_27022023038301', '0090016200_27022023033935']
Stack 4 with items: ['0090016200_27022023025523', '0090016200_27022023025523']
Stack 5 with items: ['0090016200_27022023025523', '0090016200_27022023025523']
Stack 6 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 7 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 8 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 9 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 10 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 11 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 12 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 13 with items: ['0090016200_27022023011739', '0090016200_27022023004416']
Stack 14 with items: ['0090016200_27022023004416', '0090016200_27022023004416']
Heuristic packed all stacks
