dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P357038501
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016200_26102022013194', '0090016200_26102022013194']
Stack 1 with items: ['0090016200_26102022013194', '0090016200_26102022013194']
Stack 2 with items: ['0090016200_26102022013194', '0090016200_26102022012964']
Stack 3 with items: ['0090016200_26102022012964', '0090016200_26102022012964']
Stack 4 with items: ['0090016200_26102022012964', '0090016200_26102022012964']
Stack 5 with items: ['0090016200_26102022012964', '0090016200_26102022012964']
Stack 6 with items: ['0090016200_26102022006474', '0090016200_26102022006474']
Stack 7 with items: ['0090016200_26102022003441', '0090016200_26102022003441']
Stack 8 with items: ['0090016200_26102022003441', '0090016200_26102022003441']
Stack 9 with items: ['0090016200_26102022003441', '0090016200_26102022003441']
Stack 10 with items: ['0090016200_26102022000384', '0090016200_26102022000384']
Stack 11 with items: ['0090016200_26102022000384', '0090016200_26102022000384']
Stack 12 with items: ['0090016200_26102022000384', '0090016200_26102022000384']
Stack 13 with items: ['0090016200_26102022004201', '0090016200_26102022001726']
Heuristic packed all stacks
