dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P067395103
Min2DVol: 33.858060000000016 [m2]
Stack 0 with items: ['0090038200_28022023015475', '0090038200_28022023005154', '0090038200_28022023005556', '0090038200_28022023006965', '0090038200_28022023007501', '0090038200_28022023001626']
Stack 1 with items: ['0090038200_28022023012980', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 2 with items: ['0090038200_28022023012980', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 3 with items: ['0090038200_28022023012980', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 4 with items: ['0090038200_28022023012980', '0090038200_28022023010645', '0090038200_28022023012980']
Stack 5 with items: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 6 with items: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 7 with items: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 8 with items: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 9 with items: ['0090038200_28022023009633', '0090038200_28022023008948', '0090038200_28022023008596']
Stack 10 with items: ['0090038200_28022023008596', '0090038200_28022023008596', '0090038200_28022023008596']
Stack 11 with items: ['0090038200_28022023008373', '0090038200_28022023008373', '0090038200_28022023008373']
Stack 12 with items: ['0090038200_28022023008373', '0090038200_28022023008373', '0090038200_28022023008373']
Stack 13 with items: ['0090038200_28022023008373', '0090038200_28022023008373', '0090038200_28022023008373']
Stack 14 with items: ['0090038200_28022023008373', '0090038200_28022023008217', '0090038200_28022023008373']
Stack 15 with items: ['0090038200_28022023007959', '0090038200_28022023007959', '0090038200_28022023007959']
Stack 16 with items: ['0090038200_28022023007638', '0090038200_28022023006844', '0090038200_28022023006830']
Stack 17 with items: ['0090038200_28022023005410', '0090038200_28022023004907', '0090038200_28022023002002']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023015475', '0090038200_28022023005154', '0090038200_28022023005556', '0090038200_28022023006965', '0090038200_28022023007501', '0090038200_28022023001626']
Stack 13 missing: ['0090038200_28022023008373', '0090038200_28022023008373', '0090038200_28022023008373']
