dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P074547403
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 1 with items: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 2 with items: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 3 with items: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 4 with items: ['0091017200_28022023034459', '0091017200_28022023032010', '0091017200_28022023031262']
Stack 5 with items: ['0091017200_28022023031262', '0091017200_28022023030166', '0091017200_28022023030166']
Stack 6 with items: ['0091017200_28022023026893', '0091017200_28022023026768', '0091017200_28022023026768']
Stack 7 with items: ['0091017200_28022023026078', '0091017200_28022023024764', '0091017200_28022023026078']
Stack 8 with items: ['0091017200_28022023021070', '0091017200_28022023019728', '0091017200_28022023021070']
Stack 9 with items: ['0091017200_28022023019596', '0091017200_28022023019596', '0091017200_28022023019596']
Stack 10 with items: ['0091017200_28022023013437', '0091017200_28022023008381', '0091017200_28022023006624']
Stack 11 with items: ['0091017200_28022023004483', '0091017200_28022023004285', '0091017200_28022023004285']
Stack 12 with items: ['0091017200_28022023004042', '0091017200_28022023004042', '0091017200_28022023004042']
Stack 13 with items: ['0091017200_28022023004042', '0091017200_28022023004042', '0091017200_28022023004042']
Stack 14 with items: ['0091017200_28022023004042', '0091017200_28022023003669', '0091017200_28022023004042']
Stack 15 with items: ['0091017200_28022023003669', '0091017200_28022023001801', '0091017200_28022023001801']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 3 missing: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 6 missing: ['0091017200_28022023026893', '0091017200_28022023026768', '0091017200_28022023026768']
Stack 7 missing: ['0091017200_28022023026078', '0091017200_28022023024764', '0091017200_28022023026078']
Stack 8 missing: ['0091017200_28022023021070', '0091017200_28022023019728', '0091017200_28022023021070']
Stack 10 missing: ['0091017200_28022023013437', '0091017200_28022023008381', '0091017200_28022023006624']
Stack 12 missing: ['0091017200_28022023004042', '0091017200_28022023004042', '0091017200_28022023004042']
Stack 13 missing: ['0091017200_28022023004042', '0091017200_28022023004042', '0091017200_28022023004042']
Stack 14 missing: ['0091017200_28022023004042', '0091017200_28022023003669', '0091017200_28022023004042']
Stack 15 missing: ['0091017200_28022023003669', '0091017200_28022023001801', '0091017200_28022023001801']
