dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P205038401
Min2DVol: 26.779260000000004 [m2]
Stack 0 with items: ['0090016200_14062023029227', '0090016200_14062023004541']
Stack 1 with items: ['0090016200_14062023031427', '0090016200_14062023015553', '0090016200_14062023023476', '0090016200_14062023025319', '0090016200_14062023013193']
Stack 2 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 3 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 4 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 5 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 6 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 7 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 8 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 9 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 10 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 11 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 12 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 13 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 14 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 15 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 16 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 17 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 18 with items: ['0090016200_14062023021159', '0090016200_14062023014966']
Stack 19 with items: ['0090016200_14062023014966', '0090016200_14062023011615']
Stack 20 with items: ['0090016200_14062023011615', '0090016200_14062023010814']
Stack 21 with items: ['0090016200_14062023006131', '0090016200_14062023005266']
Heuristic packed all stacks
