dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P240031511
Min2DVol: 31.74985200000001 [m2]
Stack 0 with items: ['0090016200_14062023007853', '0090016200_14062023001078', '0090016200_14062023025318']
Stack 1 with items: ['0090016200_14062023007853', '0090016200_14062023025318', '0090016200_14062023030946']
Stack 2 with items: ['0090016200_14062023025318', '0090016200_14062023025318', '0090016200_14062023025318']
Stack 3 with items: ['0090016200_14062023001078', '0090016200_14062023025318', '0090016200_14062023025318']
Stack 4 with items: ['0090016200_14062023030992', '0090016200_14062023030992', '0090016200_14062023030992']
Stack 5 with items: ['0090016200_14062023030992', '0090016200_14062023030024', '0090016200_14062023030992']
Stack 6 with items: ['0090016200_14062023030024', '0090016200_14062023025521', '0090016200_14062023030024']
Stack 7 with items: ['0090016200_14062023025521', '0090016200_14062023025521', '0090016200_14062023025521']
Stack 8 with items: ['0090016200_14062023023522', '0090016200_14062023023112', '0090016200_14062023023522']
Stack 9 with items: ['0090016200_14062023023112', '0090016200_14062023011535', '0090016200_14062023011535']
Stack 10 with items: ['0090016200_14062023011535', '0090016200_14062023007656', '0090016200_14062023011535']
Stack 11 with items: ['0090016200_14062023007656', '0090016200_14062023007656', '0090016200_14062023007656']
Stack 12 with items: ['0090016200_14062023007656', '0090016200_14062023007656', '0090016200_14062023007656']
Stack 13 with items: ['0090016200_14062023007194', '0090016200_14062023007194', '0090016200_14062023007194']
Stack 14 with items: ['0090016200_14062023007194', '0090016200_14062023007194', '0090016200_14062023007194']
Stack 15 with items: ['0090016200_14062023007194', '0090016200_14062023007194', '0090016200_14062023007194']
Stack 16 with items: ['0090016200_14062023007194', '0090016200_14062023007194', '0090016200_14062023007194']
Stack 17 with items: ['0090016200_14062023007194', '0090016200_14062023007194', '0090016200_14062023007194']
Heuristic packed all stacks
