dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P349710301
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_26102022003062', '0090018000_26102022003062', '0090018000_26102022003062']
Stack 1 with items: ['0090018000_26102022003062', '0090018000_26102022003062', '0090018000_26102022003062']
Stack 2 with items: ['0090018000_26102022003062', '0090018000_26102022003062', '0090018000_26102022003062']
Stack 3 with items: ['0090018000_26102022003062', '0090018000_26102022003062', '0090018000_26102022003062']
Stack 4 with items: ['0090018000_26102022003062', '0090018000_26102022003062', '0090018000_26102022003062']
Stack 5 with items: ['0090018000_26102022003062', '0090018000_26102022003062', '0090018000_26102022003062']
Stack 6 with items: ['0090018000_26102022003062', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 7 with items: ['0090018000_26102022002006', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 8 with items: ['0090018000_26102022002006', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 9 with items: ['0090018000_26102022002006', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 10 with items: ['0090018000_26102022002006', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 11 with items: ['0090018000_26102022002006', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 12 with items: ['0090018000_26102022002006', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 13 with items: ['0090018000_26102022001782', '0090018000_26102022001782', '0090018000_26102022001782']
Stack 14 with items: ['0090018000_26102022001538', '0090018000_26102022001538', '0090018000_26102022001538']
Stack 15 with items: ['0090018000_26102022001538', '0090018000_26102022001538', '0090018000_26102022001538']
Stack 16 with items: ['0090018000_26102022001538', '0090018000_26102022001538', '0090018000_26102022001538']
Stack 17 with items: ['0090018000_26102022001538', '0090018000_26102022001538', '0090018000_26102022001538']
Stack 18 with items: ['0090018000_26102022000712', '0090018000_26102022000712', '0090018000_26102022000712']
Stack 19 with items: ['0090018000_26102022000712', '0090018000_26102022000712', '0090018000_26102022000712']
Stack 20 with items: ['0090018000_26102022000712', '0090018000_26102022000712', '0090018000_26102022000712']
Stack 21 with items: ['0090018000_26102022000712', '0090018000_26102022000712', '0090018000_26102022000712']
Stack 22 with items: ['0090018000_26102022000712', '0090018000_26102022000712', '0090018000_26102022000712']
Stack 23 with items: ['0090018000_26102022000712', '0090018000_26102022000712', '0090018000_26102022000712']
Stack 24 with items: ['0090018000_26102022000712', '0090018000_26102022000712', '0090018000_26102022000712']
Stack 25 with items: ['0090018000_26102022000712', '0090018000_26102022000712', '0090018000_26102022000712']
Stack 26 with items: ['0090018000_26102022000712', '0090018000_26102022000712', '0090018000_26102022000712']
Stack 27 with items: ['0090018000_26102022000712', '0090018000_26102022000392', '0090018000_26102022000392']
Stack 28 with items: ['0090018000_26102022003145', '0090018000_26102022002527']
Stacks not packed:
Stack 17 missing: ['0090018000_26102022001538', '0090018000_26102022001538', '0090018000_26102022001538']
