dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 31.446019999999866 [m2]
Stack 0 with items: ['0090038300_08062023012830', '0090038300_08062023012378', '0090038300_08062023010649']
Stack 1 with items: ['0090038300_08062023012193', '0090038300_08062023012134', '0090038300_08062023010649']
Stack 2 with items: ['0090038300_08062023012134', '0090038300_08062023010649', '0090038300_08062023012134']
Stack 3 with items: ['0090038300_08062023011554', '0090038300_08062023010649', '0090038300_08062023011554']
Stack 4 with items: ['0090038300_08062023011338', '0090038300_08062023010649', '0090038300_08062023010628']
Stack 5 with items: ['0090038300_08062023010628', '0090038300_08062023010541', '0090038300_08062023010649']
Stack 6 with items: ['0090038300_08062023010442', '0090038300_08062023010180', '0090038300_08062023010649']
Stack 7 with items: ['0090038300_08062023010180', '0090038300_08062023009077', '0090038300_08062023010180']
Stack 8 with items: ['0090038300_08062023010180', '0090038300_08062023009077', '0090038300_08062023010180']
Stack 9 with items: ['0090038300_08062023010180', '0090038300_08062023009077', '0090038300_08062023010180']
Stack 10 with items: ['0090038300_08062023010180', '0090038300_08062023009077', '0090038300_08062023010180']
Stack 11 with items: ['0090038300_08062023009892', '0090038300_08062023009077', '0090038300_08062023009892']
Stack 12 with items: ['0090038300_08062023009892', '0090038300_08062023009077', '0090038300_08062023009892']
Stack 13 with items: ['0090038300_08062023009892', '0090038300_08062023009077', '0090038300_08062023009892']
Stack 14 with items: ['0090038300_08062023009892', '0090038300_08062023009077', '0090038300_08062023009892']
Stack 15 with items: ['0090038300_08062023009892', '0090038300_08062023008411', '0090038300_08062023009892']
Stack 16 with items: ['0090038300_08062023009892', '0090038300_08062023008007', '0090038300_08062023009892']
Stack 17 with items: ['0090038300_08062023009892', '0090038300_08062023009892', '0090038300_08062023011184']
Stack 18 with items: ['0090038300_08062023009892', '0090038300_08062023009892', '0090038300_08062023011184']
Stack 19 with items: ['0090038300_08062023009892', '0090038300_08062023009892', '0090038300_08062023011184']
Stack 20 with items: ['0090038300_08062023009892', '0090038300_08062023009892', '0090038300_08062023011184']
Stack 21 with items: ['0090038300_08062023009892', '0090038300_08062023004952', '0090038300_08062023009892']
Stack 22 with items: ['0090038300_08062023009892', '0090038300_08062023009892']
Stack 23 with items: ['0090038300_08062023009892', '0090038300_08062023009892']
Stack 24 with items: ['0090038300_08062023009892', '0090038300_08062023009892']
Stack 25 with items: ['0090038300_08062023009892', '0090038300_08062023009892']
Stack 26 with items: ['0090038300_08062023009892', '0090038300_08062023009892']
Stack 27 with items: ['0090038300_08062023009892', '0090038300_08062023009892']
Stack 28 with items: ['0090038300_08062023009892', '0090038300_08062023009892']
Stack 29 with items: ['0090038300_08062023009717', '0090038300_08062023009717']
Stack 30 with items: ['0090038300_08062023009717', '0090038300_08062023009717']
Stack 31 with items: ['0090038300_08062023009717', '0090038300_08062023009717']
Stack 32 with items: ['0090038300_08062023008991', '0090038300_08062023008991']
Stack 33 with items: ['0090038300_08062023008991', '0090038300_08062023008991']
Stack 34 with items: ['0090038300_08062023008991', '0090038300_08062023008991']
Stack 35 with items: ['0090038300_08062023008991', '0090038300_08062023008991']
Stack 36 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 37 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 38 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 39 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 40 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 41 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 42 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 43 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 44 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 45 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 46 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 47 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 48 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 49 with items: ['0090038300_08062023008707', '0090038300_08062023008707']
Stack 50 with items: ['0090038300_08062023008701', '0090038300_08062023008701']
Stack 51 with items: ['0090038300_08062023008701', '0090038300_08062023008635']
Stack 52 with items: ['0090038300_08062023008635', '0090038300_08062023008635']
Stack 53 with items: ['0090038300_08062023008427', '0090038300_08062023008427']
Stack 54 with items: ['0090038300_08062023008427', '0090038300_08062023008427']
