dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023025605', '0090016900_14062023025605', '0090016900_14062023025605', '0090016900_14062023025605']
Stack 1 with items: ['0090016900_14062023014392', '0090016900_14062023011675', '0090016900_14062023008461', '0090016900_14062023014392']
Stack 2 with items: ['0090016900_14062023008461', '0090016900_14062023008461', '0090016900_14062023008461', '0090016900_14062023008461']
Stack 3 with items: ['0090016900_14062023008350', '0090016900_14062023008350', '0090016900_14062023008350', '0090016900_14062023008350']
Stack 4 with items: ['0090016900_14062023008350', '0090016900_14062023008350', '0090016900_14062023008350', '0090016900_14062023008350']
Stack 5 with items: ['0090016900_14062023008350', '0090016900_14062023008350', '0090016900_14062023008350', '0090016900_14062023008350']
Stack 6 with items: ['0090016900_14062023008350', '0090016900_14062023008350', '0090016900_14062023008350', '0090016900_14062023008350']
Stack 7 with items: ['0090016900_14062023008350', '0090016900_14062023008350', '0090016900_14062023008350', '0090016900_14062023008350']
Stack 8 with items: ['0090016900_14062023008350', '0090016900_14062023008350', '0090016900_14062023008350', '0090016900_14062023008350']
Stack 9 with items: ['0090016900_14062023008350', '0090016900_14062023007904', '0090016900_14062023008350', '0090016900_14062023008350']
Heuristic packed all stacks
