dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216423701
Min2DVol: 30.480000000000032 [m2]
Stack 0 with items: ['0090017000_14062023042612', '0090017000_14062023038572']
Stack 1 with items: ['0090017000_14062023030122', '0090017000_14062023030122']
Stack 2 with items: ['0090017000_14062023030122', '0090017000_14062023030122']
Stack 3 with items: ['0090017000_14062023012847', '0090017000_14062023007320']
Stack 4 with items: ['0090017000_14062023005782', '0090017000_14062023005782']
Stack 5 with items: ['0090017000_14062023005782', '0090017000_14062023004352']
Stack 6 with items: ['0090017000_14062023004352', '0090017000_14062023004050']
Stack 7 with items: ['0090017000_14062023000401', '0090017000_14062023000401']
Stack 8 with items: ['0090017000_14062023042045', '0090017000_14062023040558', '0090017000_14062023021174']
Stack 9 with items: ['0090017000_14062023016338', '0090017000_14062023010895', '0090017000_14062023009468']
Stack 10 with items: ['0090017000_14062023006777', '0090017000_14062023000671']
Stack 11 with items: ['0090017000_14062023043126', '0090017000_14062023039655', '0090017000_14062023039195']
Stack 12 with items: ['0090017000_14062023039195', '0090017000_14062023039195', '0090017000_14062023039195']
Stack 13 with items: ['0090017000_14062023038993', '0090017000_14062023035722', '0090017000_14062023034880']
Stack 14 with items: ['0090017000_14062023034880', '0090017000_14062023032406', '0090017000_14062023028539']
Stack 15 with items: ['0090017000_14062023025734', '0090017000_14062023025513', '0090017000_14062023025255']
Stack 16 with items: ['0090017000_14062023024681', '0090017000_14062023024568', '0090017000_14062023023603']
Stack 17 with items: ['0090017000_14062023023603', '0090017000_14062023020535', '0090017000_14062023020365']
Stack 18 with items: ['0090017000_14062023020365', '0090017000_14062023020365', '0090017000_14062023020365']
Stack 19 with items: ['0090017000_14062023020365', '0090017000_14062023019695', '0090017000_14062023015953']
Stack 20 with items: ['0090017000_14062023015027', '0090017000_14062023015027', '0090017000_14062023015027']
Stack 21 with items: ['0090017000_14062023015027', '0090017000_14062023015027', '0090017000_14062023015027']
Stack 22 with items: ['0090017000_14062023015027', '0090017000_14062023012971', '0090017000_14062023015027']
Stack 23 with items: ['0090017000_14062023012784', '0090017000_14062023010735', '0090017000_14062023012784']
Stack 24 with items: ['0090017000_14062023009968', '0090017000_14062023009968', '0090017000_14062023009968']
Stack 25 with items: ['0090017000_14062023009968', '0090017000_14062023009448', '0090017000_14062023009968']
Stack 26 with items: ['0090017000_14062023009015', '0090017000_14062023009015', '0090017000_14062023009015']
Stack 27 with items: ['0090017000_14062023009015', '0090017000_14062023008279', '0090017000_14062023008279']
Stack 28 with items: ['0090017000_14062023008279', '0090017000_14062023008279', '0090017000_14062023008279']
Stack 29 with items: ['0090017000_14062023008279', '0090017000_14062023008279', '0090017000_14062023008279']
Stack 30 with items: ['0090017000_14062023008279', '0090017000_14062023006895', '0090017000_14062023008279']
Stack 31 with items: ['0090017000_14062023005344', '0090017000_14062023005344', '0090017000_14062023005344']
Stack 32 with items: ['0090017000_14062023005344', '0090017000_14062023005344', '0090017000_14062023005344']
Stack 33 with items: ['0090017000_14062023005344', '0090017000_14062023005344', '0090017000_14062023005344']
Stack 34 with items: ['0090017000_14062023005344', '0090017000_14062023005259', '0090017000_14062023005344']
Stack 35 with items: ['0090017000_14062023005259', '0090017000_14062023003758', '0090017000_14062023005259']
Stack 36 with items: ['0090017000_14062023003007', '0090017000_14062023003007', '0090017000_14062023003007']
Stack 37 with items: ['0090017000_14062023000772', '0090017000_14062023000772', '0090017000_14062023000772']
Stack 38 with items: ['0090017000_14062023000772', '0090017000_14062023000772', '0090017000_14062023000772']
Stack 39 with items: ['0090017000_14062023000772', '0090017000_14062023000772', '0090017000_14062023000772']
Stack 40 with items: ['0090017000_14062023000772', '0090017000_14062023000772', '0090017000_14062023000772']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023042045', '0090017000_14062023040558', '0090017000_14062023021174']
Stack 9 missing: ['0090017000_14062023016338', '0090017000_14062023010895', '0090017000_14062023009468']
Stack 10 missing: ['0090017000_14062023006777', '0090017000_14062023000671']
Stack 11 missing: ['0090017000_14062023043126', '0090017000_14062023039655', '0090017000_14062023039195']
Stack 12 missing: ['0090017000_14062023039195', '0090017000_14062023039195', '0090017000_14062023039195']
Stack 13 missing: ['0090017000_14062023038993', '0090017000_14062023035722', '0090017000_14062023034880']
Stack 14 missing: ['0090017000_14062023034880', '0090017000_14062023032406', '0090017000_14062023028539']
Stack 15 missing: ['0090017000_14062023025734', '0090017000_14062023025513', '0090017000_14062023025255']
Stack 16 missing: ['0090017000_14062023024681', '0090017000_14062023024568', '0090017000_14062023023603']
Stack 17 missing: ['0090017000_14062023023603', '0090017000_14062023020535', '0090017000_14062023020365']
Stack 19 missing: ['0090017000_14062023020365', '0090017000_14062023019695', '0090017000_14062023015953']
Stack 22 missing: ['0090017000_14062023015027', '0090017000_14062023012971', '0090017000_14062023015027']
Stack 23 missing: ['0090017000_14062023012784', '0090017000_14062023010735', '0090017000_14062023012784']
Stack 24 missing: ['0090017000_14062023009968', '0090017000_14062023009968', '0090017000_14062023009968']
Stack 25 missing: ['0090017000_14062023009968', '0090017000_14062023009448', '0090017000_14062023009968']
Stack 26 missing: ['0090017000_14062023009015', '0090017000_14062023009015', '0090017000_14062023009015']
Stack 27 missing: ['0090017000_14062023009015', '0090017000_14062023008279', '0090017000_14062023008279']
Stack 30 missing: ['0090017000_14062023008279', '0090017000_14062023006895', '0090017000_14062023008279']
Stack 32 missing: ['0090017000_14062023005344', '0090017000_14062023005344', '0090017000_14062023005344']
Stack 33 missing: ['0090017000_14062023005344', '0090017000_14062023005344', '0090017000_14062023005344']
Stack 34 missing: ['0090017000_14062023005344', '0090017000_14062023005259', '0090017000_14062023005344']
Stack 35 missing: ['0090017000_14062023005259', '0090017000_14062023003758', '0090017000_14062023005259']
Stack 36 missing: ['0090017000_14062023003007', '0090017000_14062023003007', '0090017000_14062023003007']
