dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P180038609
Min2DVol: 31.319999999999997 [m2]
Stack 0 with items: ['0090016200_14062023019076', '0090016200_14062023019076']
Stack 1 with items: ['0090016200_14062023019076', '0090016200_14062023019076']
Stack 2 with items: ['0090016200_14062023019076', '0090016200_14062023019076']
Stack 3 with items: ['0090016200_14062023019076', '0090016200_14062023019076']
Stack 4 with items: ['0090016200_14062023019076', '0090016200_14062023019076']
Stack 5 with items: ['0090016200_14062023019076', '0090016200_14062023019076']
Stack 6 with items: ['0090016200_14062023012880', '0090016200_14062023004978']
Stack 7 with items: ['0090016200_14062023004978', '0090016200_14062023004978']
Stack 8 with items: ['0090016200_14062023004978', '0090016200_14062023004978']
Stack 9 with items: ['0090016200_14062023001391', '0090016200_14062023001391']
Stack 10 with items: ['0090016200_14062023012002', '0090016200_14062023012002']
Stack 11 with items: ['0090016200_14062023012002', '0090016200_14062023029198']
Stack 12 with items: ['0090016200_14062023012002', '0090016200_14062023012002']
Stack 13 with items: ['0090016200_14062023029198', '0090016200_14062023029198']
Heuristic packed all stacks
