dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P082041115
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090019100_27022023037951', '0090019100_27022023028938', '0090019100_27022023004489']
Stack 1 with items: ['0090019100_27022023006367', '0090019100_27022023006367']
Stack 2 with items: ['0090019100_27022023006367', '0090019100_27022023006367']
Stack 3 with items: ['0090019100_27022023006367', '0090019100_27022023006367']
Stack 4 with items: ['0090019100_27022023015008', '0090019100_27022023020341']
Stack 5 with items: ['0090019100_27022023006367', '0090019100_27022023006367']
Stack 6 with items: ['0090019100_27022023025798', '0090019100_27022023025798']
Stack 7 with items: ['0090019100_27022023025798', '0090019100_27022023025798']
Stack 8 with items: ['0090019100_27022023025193', '0090019100_27022023025193']
Stack 9 with items: ['0090019100_27022023025193', '0090019100_27022023025193']
Stack 10 with items: ['0090019100_27022023025193', '0090019100_27022023025193']
Stack 11 with items: ['0090019100_27022023025193', '0090019100_27022023025193']
Stack 12 with items: ['0090019100_27022023025193', '0090019100_27022023025193']
Stack 13 with items: ['0090019100_27022023025193', '0090019100_27022023025193']
Stack 14 with items: ['0090019100_27022023025193', '0090019100_27022023025193']
Stack 15 with items: ['0090019100_27022023025193', '0090019100_27022023025193']
Heuristic packed all stacks
