dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107590505
Min2DVol: 29.781945000000007 [m2]
Stack 0 with items: ['0091017200_27022023051589', '0091017200_27022023051589', '0091017200_27022023051589']
Stack 1 with items: ['0091017200_27022023051589', '0091017200_27022023051589', '0091017200_27022023051589']
Stack 2 with items: ['0091017200_27022023042480', '0091017200_27022023042480', '0091017200_27022023042480']
Stack 3 with items: ['0091017200_27022023042480', '0091017200_27022023042480', '0091017200_27022023042480']
Stack 4 with items: ['0091017200_27022023009001', '0091017200_27022023009001', '0091017200_27022023009001']
Stack 5 with items: ['0091017200_27022023009001', '0091017200_27022023009001', '0091017200_27022023009001']
Stack 6 with items: ['0091017200_27022023009001', '0091017200_27022023008899', '0091017200_27022023008899']
Stack 7 with items: ['0091017200_27022023008899', '0091017200_27022023008899', '0091017200_27022023008899']
Stack 8 with items: ['0091017200_27022023008899', '0091017200_27022023008899', '0091017200_27022023008899']
Stack 9 with items: ['0091017200_27022023008899', '0091017200_27022023002296', '0091017200_27022023002296']
Stack 10 with items: ['0091017200_27022023002296', '0091017200_27022023002296', '0091017200_27022023002296']
Stack 11 with items: ['0091017200_27022023002296', '0091017200_27022023002296', '0091017200_27022023002296']
Stack 12 with items: ['0091017200_27022023002296', '0091017200_27022023002296', '0091017200_27022023002296']
Stack 13 with items: ['0091017200_27022023002296', '0091017200_27022023002296', '0091017200_27022023002296']
Stack 14 with items: ['0091017200_27022023002296', '0091017200_27022023002296', '0091017200_27022023002296']
Stack 15 with items: ['0091017200_27022023029600', '0091017200_27022023027422', '0091017200_27022023029600']
Stack 16 with items: ['0091017200_27022023029600', '0091017200_27022023027422', '0091017200_27022023027422']
Stack 17 with items: ['0091017200_27022023031038', '0091017200_27022023029600', '0091017200_27022023031038']
Stack 18 with items: ['0091017200_27022023027422', '0091017200_27022023031038', '0091017200_27022023031038']
Stack 19 with items: ['0091017200_27022023029600', '0091017200_27022023029600', '0091017200_27022023029600']
Stack 20 with items: ['0091017200_27022023029600', '0091017200_27022023029600']
Heuristic packed all stacks
