dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P182412851
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_14062023042090', '0090016800_14062023042090', '0090016800_14062023042090']
Stack 1 with items: ['0090016800_14062023042090', '0090016800_14062023042090', '0090016800_14062023042090']
Stack 2 with items: ['0090016800_14062023042090', '0090016800_14062023042090', '0090016800_14062023042090']
Stack 3 with items: ['0090016800_14062023042090', '0090016800_14062023042090', '0090016800_14062023042090']
Stack 4 with items: ['0090016800_14062023042090', '0090016800_14062023042090', '0090016800_14062023042090']
Stack 5 with items: ['0090016800_14062023042090', '0090016800_14062023042090', '0090016800_14062023042090']
Stack 6 with items: ['0090016800_14062023042090', '0090016800_14062023042090', '0090016800_14062023042090']
Stack 7 with items: ['0090016800_14062023042090', '0090016800_14062023042090', '0090016800_14062023042090']
Stack 8 with items: ['0090016800_14062023042090', '0090016800_14062023042090', '0090016800_14062023042090']
Stack 9 with items: ['0090016800_14062023042090', '0090016800_14062023042090', '0090016800_14062023042090']
Stack 10 with items: ['0090016800_14062023042090', '0090016800_14062023042090', '0090016800_14062023042090']
Stack 11 with items: ['0090016800_14062023042090', '0090016800_14062023038701', '0090016800_14062023038701']
Stack 12 with items: ['0090016800_14062023038701', '0090016800_14062023028322', '0090016800_14062023038701']
Stack 13 with items: ['0090016800_14062023028322', '0090016800_14062023028322', '0090016800_14062023028322']
Stack 14 with items: ['0090016800_14062023028322', '0090016800_14062023028322', '0090016800_14062023028322']
Stack 15 with items: ['0090016800_14062023028322', '0090016800_14062023002721', '0090016800_14062023028322']
Heuristic packed all stacks
