dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023029018', '0090016900_28022023028705']
Stack 1 with items: ['0090016900_28022023028705', '0090016900_28022023027778']
Stack 2 with items: ['0090016900_28022023023417', '0090016900_28022023023417']
Stack 3 with items: ['0090016900_28022023023417', '0090016900_28022023023417']
Stack 4 with items: ['0090016900_28022023023417', '0090016900_28022023023417']
Stack 5 with items: ['0090016900_28022023023417', '0090016900_28022023007461']
Stack 6 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 7 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 8 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 9 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 10 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 11 with items: ['0090016900_28022023002104', '0090016900_28022023001671']
Stack 12 with items: ['0090016900_28022023001671', '0090016900_28022023001671']
Stack 13 with items: ['0090016900_28022023001671', '0090016900_28022023001671']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023001671', '0090016900_28022023001671']
Stack 13 missing: ['0090016900_28022023001671', '0090016900_28022023001671']
