dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178215303
Min2DVol: 33.60000000000004 [m2]
Stack 0 with items: ['0090016900_08062023040284', '0090016900_08062023040284', '0090016900_08062023040284']
Stack 1 with items: ['0090016900_08062023040284', '0090016900_08062023038446', '0090016900_08062023040284']
Stack 2 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 3 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 4 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 5 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 6 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 7 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 8 with items: ['0090016900_08062023038446', '0090016900_08062023036868', '0090016900_08062023038446']
Stack 9 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 10 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 11 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 12 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 13 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 14 with items: ['0090016900_08062023024736', '0090016900_08062023024736', '0090016900_08062023024736']
Stack 15 with items: ['0090016900_08062023024736', '0090016900_08062023020111', '0090016900_08062023024736']
Stack 16 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 17 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 18 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 19 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 20 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 21 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 22 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 23 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 24 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 25 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 26 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 27 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 28 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 29 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 30 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 31 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 32 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 33 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 34 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 35 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 36 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 37 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 38 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 39 with items: ['0090016900_08062023017839', '0090016900_08062023014899', '0090016900_08062023017839']
Stack 40 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 41 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 42 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 43 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 44 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 45 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 46 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 47 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 48 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 49 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 50 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 51 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 52 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 53 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 54 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 55 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 3 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 4 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 5 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 6 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 7 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 32 missing: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 33 missing: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 34 missing: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 35 missing: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 36 missing: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 37 missing: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 38 missing: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 39 missing: ['0090016900_08062023017839', '0090016900_08062023014899', '0090016900_08062023017839']
Stack 40 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 41 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 42 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 43 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 44 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 45 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 46 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 47 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 48 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 49 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 50 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 51 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 52 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 53 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 54 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 55 missing: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
