dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P068547403
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017200_27022023061033', '0091017200_27022023061033', '0091017200_27022023061033']
Stack 1 with items: ['0091017200_27022023061033', '0091017200_27022023061033', '0091017200_27022023061033']
Stack 2 with items: ['0091017200_27022023061033', '0091017200_27022023061033', '0091017200_27022023061033']
Stack 3 with items: ['0091017200_27022023053171', '0091017200_27022023049313', '0091017200_27022023040090']
Stack 4 with items: ['0091017200_27022023040090', '0091017200_27022023035324', '0091017200_27022023032862']
Stack 5 with items: ['0091017200_27022023031839', '0091017200_27022023028194', '0091017200_27022023028194']
Stack 6 with items: ['0091017200_27022023023935', '0091017200_27022023023935', '0091017200_27022023023935']
Stack 7 with items: ['0091017200_27022023015116', '0091017200_27022023015116', '0091017200_27022023015116']
Stack 8 with items: ['0091017200_27022023015116', '0091017200_27022023012962', '0091017200_27022023012962']
Stack 9 with items: ['0091017200_27022023012962', '0091017200_27022023012504', '0091017200_27022023001832']
Stack 10 with items: ['0091017200_27022023001832', '0091017200_27022023000115', '0091017200_27022023000115']
Stack 11 with items: ['0091017200_27022023000115', '0091017200_27022023000115', '0091017200_27022023000115']
Stack 12 with items: ['0091017200_27022023000115', '0091017200_27022023000115']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023061033', '0091017200_27022023061033', '0091017200_27022023061033']
Stack 1 missing: ['0091017200_27022023061033', '0091017200_27022023061033', '0091017200_27022023061033']
Stack 2 missing: ['0091017200_27022023061033', '0091017200_27022023061033', '0091017200_27022023061033']
Stack 8 missing: ['0091017200_27022023015116', '0091017200_27022023012962', '0091017200_27022023012962']
Stack 9 missing: ['0091017200_27022023012962', '0091017200_27022023012504', '0091017200_27022023001832']
Stack 10 missing: ['0091017200_27022023001832', '0091017200_27022023000115', '0091017200_27022023000115']
Stack 11 missing: ['0091017200_27022023000115', '0091017200_27022023000115', '0091017200_27022023000115']
