dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P102382407
Min2DVol: 31.606020000000044 [m2]
Stack 0 with items: ['0090038300_28022023000047', '0090038300_28022023006218']
Stack 1 with items: ['0090038300_28022023016421', '0090038300_28022023016353', '0090038300_28022023016353']
Stack 2 with items: ['0090038300_28022023016353', '0090038300_28022023016353', '0090038300_28022023016353']
Stack 3 with items: ['0090038300_28022023016353', '0090038300_28022023016125', '0090038300_28022023016055']
Stack 4 with items: ['0090038300_28022023016055', '0090038300_28022023015653', '0090038300_28022023016055']
Stack 5 with items: ['0090038300_28022023015597', '0090038300_28022023015022', '0090038300_28022023015597']
Stack 6 with items: ['0090038300_28022023014910', '0090038300_28022023014910', '0090038300_28022023014910']
Stack 7 with items: ['0090038300_28022023014910', '0090038300_28022023014603', '0090038300_28022023014910']
Stack 8 with items: ['0090038300_28022023014603', '0090038300_28022023014482', '0090038300_28022023014482']
Stack 9 with items: ['0090038300_28022023014482', '0090038300_28022023014482', '0090038300_28022023014482']
Stack 10 with items: ['0090038300_28022023014482', '0090038300_28022023014322', '0090038300_28022023014482']
Stack 11 with items: ['0090038300_28022023013975', '0090038300_28022023013975', '0090038300_28022023013975']
Stack 12 with items: ['0090038300_28022023013975', '0090038300_28022023013948', '0090038300_28022023013948']
Stack 13 with items: ['0090038300_28022023013471', '0090038300_28022023013236', '0090038300_28022023013471']
Stack 14 with items: ['0090038300_28022023013213', '0090038300_28022023012831', '0090038300_28022023012422']
Stack 15 with items: ['0090038300_28022023012344', '0090038300_28022023011767', '0090038300_28022023012344']
Stack 16 with items: ['0090038300_28022023011608', '0090038300_28022023011608', '0090038300_28022023011608']
Stack 17 with items: ['0090038300_28022023011608', '0090038300_28022023011507', '0090038300_28022023011608']
Stack 18 with items: ['0090038300_28022023011458', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 19 with items: ['0090038300_28022023010807', '0090038300_28022023010807', '0090038300_28022023010807']
Stack 20 with items: ['0090038300_28022023010807', '0090038300_28022023010807', '0090038300_28022023010807']
Stack 21 with items: ['0090038300_28022023010807', '0090038300_28022023010807', '0090038300_28022023010807']
Stack 22 with items: ['0090038300_28022023010807', '0090038300_28022023010807', '0090038300_28022023010807']
Stack 23 with items: ['0090038300_28022023010469', '0090038300_28022023010469', '0090038300_28022023010469']
Stack 24 with items: ['0090038300_28022023010402', '0090038300_28022023010381', '0090038300_28022023010402']
Stack 25 with items: ['0090038300_28022023010135', '0090038300_28022023009708', '0090038300_28022023009672']
Stack 26 with items: ['0090038300_28022023009672', '0090038300_28022023009672', '0090038300_28022023009672']
Stack 27 with items: ['0090038300_28022023009672', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 28 with items: ['0090038300_28022023009479', '0090038300_28022023009479', '0090038300_28022023009479']
Stack 29 with items: ['0090038300_28022023009479', '0090038300_28022023009479', '0090038300_28022023009479']
Stack 30 with items: ['0090038300_28022023009479', '0090038300_28022023009479', '0090038300_28022023009479']
Stack 31 with items: ['0090038300_28022023009471', '0090038300_28022023009471', '0090038300_28022023009471']
Stack 32 with items: ['0090038300_28022023009367', '0090038300_28022023009097', '0090038300_28022023009069']
Stack 33 with items: ['0090038300_28022023009069', '0090038300_28022023008983', '0090038300_28022023009069']
Stack 34 with items: ['0090038300_28022023008983', '0090038300_28022023008983', '0090038300_28022023008983']
Stack 35 with items: ['0090038300_28022023008983', '0090038300_28022023008736', '0090038300_28022023008983']
Stack 36 with items: ['0090038300_28022023008736', '0090038300_28022023008736', '0090038300_28022023008736']
Stack 37 with items: ['0090038300_28022023008736', '0090038300_28022023008632', '0090038300_28022023008632']
Stack 38 with items: ['0090038300_28022023008632', '0090038300_28022023008632', '0090038300_28022023008632']
