dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023021136', '0091017300_28022023016226']
Stack 1 with items: ['0091017300_28022023016226', '0091017300_28022023016226']
Stack 2 with items: ['0091017300_28022023012821', '0091017300_28022023012821']
Stack 3 with items: ['0091017300_28022023012821', '0091017300_28022023012821']
Stack 4 with items: ['0091017300_28022023012821', '0091017300_28022023012821']
Stack 5 with items: ['0091017300_28022023012821', '0091017300_28022023012821']
Stack 6 with items: ['0091017300_28022023007579', '0091017300_28022023007579']
Stack 7 with items: ['0091017300_28022023007579', '0091017300_28022023007579']
Stack 8 with items: ['0091017300_28022023007579', '0091017300_28022023004542']
Stack 9 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 10 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 11 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 12 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 13 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 14 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 15 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023021136', '0091017300_28022023016226']
Stack 6 missing: ['0091017300_28022023007579', '0091017300_28022023007579']
Stack 7 missing: ['0091017300_28022023007579', '0091017300_28022023007579']
Stack 8 missing: ['0091017300_28022023007579', '0091017300_28022023004542']
Stack 12 missing: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 13 missing: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 14 missing: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 15 missing: ['0091017300_28022023004542', '0091017300_28022023004542']
