dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P348393401
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090038200_26102022004980', '0090038200_26102022001108', '0090038200_26102022004980']
Stack 1 with items: ['0090038200_26102022004980', '0090038200_26102022004980', '0090038200_26102022004980']
Stack 2 with items: ['0090038200_26102022004980', '0090038200_26102022004980', '0090038200_26102022004980']
Stack 3 with items: ['0090038200_26102022004980', '0090038200_26102022004980', '0090038200_26102022004980']
Stack 4 with items: ['0090038200_26102022004980', '0090038200_26102022004980', '0090038200_26102022004980']
Stack 5 with items: ['0090038200_26102022004980', '0090038200_26102022004980', '0090038200_26102022004980']
Stack 6 with items: ['0090038200_26102022004980', '0090038200_26102022004980', '0090038200_26102022004980']
Stack 7 with items: ['0090038200_26102022004980', '0090038200_26102022004980', '0090038200_26102022004980']
Stack 8 with items: ['0090038200_26102022004980', '0090038200_26102022004980', '0090038200_26102022004980']
Stack 9 with items: ['0090038200_26102022004980', '0090038200_26102022004980', '0090038200_26102022004980']
Stack 10 with items: ['0090038200_26102022004980', '0090038200_26102022004980', '0090038200_26102022004980']
Stack 11 with items: ['0090038200_26102022004980', '0090038200_26102022004980', '0090038200_26102022004980']
Stack 12 with items: ['0090038200_26102022004980', '0090038200_26102022004980', '0090038200_26102022004980']
Heuristic packed all stacks
