dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P087570701
Min2DVol: 31.117199999999986 [m2]
Stack 0 with items: ['0091017700_28022023000004']
Stack 1 with items: ['0091017700_28022023002568', '0091017700_28022023000658', '0091017700_28022023002568']
Stack 2 with items: ['0091017700_28022023005475', '0091017700_28022023004857', '0091017700_28022023005475']
Stack 3 with items: ['0091017700_28022023002568', '0091017700_28022023002568', '0091017700_28022023002568']
Stack 4 with items: ['0091017700_28022023005475', '0091017700_28022023005475', '0091017700_28022023005475']
Stack 5 with items: ['0091017700_28022023004835', '0091017700_28022023004835', '0091017700_28022023004835']
Stack 6 with items: ['0091017700_28022023004835', '0091017700_28022023004835', '0091017700_28022023004835']
Stack 7 with items: ['0091017700_28022023000975', '0091017700_28022023004835', '0091017700_28022023004835']
Stack 8 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 9 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 10 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 11 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 12 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 13 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 14 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 15 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 16 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 17 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 18 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 19 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 20 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 21 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 22 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 23 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 24 with items: ['0091017700_28022023000975', '0091017700_28022023000975', '0091017700_28022023000975']
Stack 25 with items: ['0091017700_28022023000975', '0091017700_28022023000975']
Heuristic packed all stacks
