dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187219243
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023005797', '0090016900_08062023005797', '0090016900_08062023005797']
Stack 1 with items: ['0090016900_08062023005797', '0090016900_08062023005797', '0090016900_08062023005797']
Stack 2 with items: ['0090016900_08062023005797', '0090016900_08062023005797', '0090016900_08062023005797']
Stack 3 with items: ['0090016900_08062023005797', '0090016900_08062023005797', '0090016900_08062023005797']
Stack 4 with items: ['0090016900_08062023007588', '0090016900_08062023007588', '0090016900_08062023007588']
Stack 5 with items: ['0090016900_08062023005797', '0090016900_08062023005797', '0090016900_08062023005797']
Stack 6 with items: ['0090016900_08062023005797', '0090016900_08062023005797', '0090016900_08062023005797']
Stack 7 with items: ['0090016900_08062023005797', '0090016900_08062023005797', '0090016900_08062023005797']
Stack 8 with items: ['0090016900_08062023005797', '0090016900_08062023005797', '0090016900_08062023005797']
Stack 9 with items: ['0090016900_08062023005797']
Stack 10 with items: ['0090016900_08062023035544', '0090016900_08062023035544']
Stack 11 with items: ['0090016900_08062023035544', '0090016900_08062023035544']
Stack 12 with items: ['0090016900_08062023035544', '0090016900_08062023035544']
Stack 13 with items: ['0090016900_08062023035544', '0090016900_08062023035544']
Stack 14 with items: ['0090016900_08062023035544', '0090016900_08062023035544']
Stack 15 with items: ['0090016900_08062023035544', '0090016900_08062023035544']
Stack 16 with items: ['0090016900_08062023035544', '0090016900_08062023035544']
Stack 17 with items: ['0090016900_08062023019878', '0090016900_08062023019878']
Stack 18 with items: ['0090016900_08062023019878', '0090016900_08062023019878']
Stack 19 with items: ['0090016900_08062023019878', '0090016900_08062023019878']
Stack 20 with items: ['0090016900_08062023019878', '0090016900_08062023019878']
Stack 21 with items: ['0090016900_08062023019878', '0090016900_08062023019878']
Stack 22 with items: ['0090016900_08062023019878', '0090016900_08062023019878']
Stack 23 with items: ['0090016900_08062023019878', '0090016900_08062023019878']
Stack 24 with items: ['0090016900_08062023019878', '0090016900_08062023019878']
Stack 25 with items: ['0090016900_08062023019878', '0090016900_08062023019878']
Heuristic packed all stacks
