dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067235329
Min2DVol: 30.36 [m2]
Stack 0 with items: ['0090017100_28022023027956', '0090017100_28022023027956', '0090017100_28022023027956']
Stack 1 with items: ['0090017100_28022023027956', '0090017100_28022023016336', '0090017100_28022023016336']
Stack 2 with items: ['0090017100_28022023016336', '0090017100_28022023016336', '0090017100_28022023016336']
Stack 3 with items: ['0090017100_28022023016336', '0090017100_28022023000859', '0090017100_28022023016336']
Stack 4 with items: ['0090017100_28022023000859', '0090017100_28022023000859', '0090017100_28022023000859']
Stack 5 with items: ['0090017100_28022023000859', '0090017100_28022023000859', '0090017100_28022023000859']
Stack 6 with items: ['0090017100_28022023000859', '0090017100_28022023000859', '0090017100_28022023000859']
Stack 7 with items: ['0090017100_28022023000859', '0090017100_28022023000859', '0090017100_28022023000859']
Stack 8 with items: ['0090017100_28022023000859', '0090017100_28022023000126', '0090017100_28022023000126']
Stack 9 with items: ['0090017100_28022023009668', '0090017100_28022023009668', '0090017100_28022023009668']
Stack 10 with items: ['0090017100_28022023021102', '0090017100_28022023021102', '0090017100_28022023021102']
Stack 11 with items: ['0090017100_28022023009668', '0090017100_28022023009668', '0090017100_28022023009668']
Stack 12 with items: ['0090017100_28022023017759', '0090017100_28022023008181', '0090017100_28022023017759']
Heuristic packed all stacks
