dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385335
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023030363', '0090038300_27022023030363', '0090038300_27022023030363']
Stack 1 with items: ['0090038300_27022023030363', '0090038300_27022023030363', '0090038300_27022023030363']
Stack 2 with items: ['0090038300_27022023030363', '0090038300_27022023030363', '0090038300_27022023030363']
Stack 3 with items: ['0090038300_27022023021881', '0090038300_27022023021881', '0090038300_27022023021881']
Stack 4 with items: ['0090038300_27022023021881', '0090038300_27022023021881', '0090038300_27022023021881']
Stack 5 with items: ['0090038300_27022023021881', '0090038300_27022023021881', '0090038300_27022023021881']
Stack 6 with items: ['0090038300_27022023021881', '0090038300_27022023021881', '0090038300_27022023021881']
Stack 7 with items: ['0090038300_27022023021881', '0090038300_27022023021881', '0090038300_27022023021881']
Stack 8 with items: ['0090038300_27022023021881', '0090038300_27022023021881', '0090038300_27022023021881']
Stack 9 with items: ['0090038300_27022023021881', '0090038300_27022023021881', '0090038300_27022023021881']
Stack 10 with items: ['0090038300_27022023021881', '0090038300_27022023021881', '0090038300_27022023021881']
Stack 11 with items: ['0090038300_27022023021881', '0090038300_27022023021881', '0090038300_27022023021881']
Stack 12 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 13 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 14 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 15 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 16 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 17 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 18 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 19 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 20 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 21 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 22 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 23 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 24 with items: ['0090038300_27022023006578', '0090038300_27022023006578', '0090038300_27022023006578']
Stack 25 with items: ['0090038300_27022023006578', '0090038300_27022023005699', '0090038300_27022023006578']
Heuristic packed all stacks
