dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P347883403
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016800_26102022015247', '0090016800_26102022015247', '0090016800_26102022015247']
Stack 1 with items: ['0090016800_26102022015247', '0090016800_26102022010959', '0090016800_26102022010959']
Stack 2 with items: ['0090016800_26102022010959', '0090016800_26102022010959', '0090016800_26102022010959']
Stack 3 with items: ['0090016800_26102022010959', '0090016800_26102022010959', '0090016800_26102022010959']
Stack 4 with items: ['0090016800_26102022010959', '0090016800_26102022010959', '0090016800_26102022010959']
Stack 5 with items: ['0090016800_26102022010959', '0090016800_26102022010959', '0090016800_26102022010959']
Stack 6 with items: ['0090016800_26102022010959', '0090016800_26102022010959', '0090016800_26102022010959']
Stack 7 with items: ['0090016800_26102022010959', '0090016800_26102022010959', '0090016800_26102022010959']
Stack 8 with items: ['0090016800_26102022010959', '0090016800_26102022010959', '0090016800_26102022010959']
Stack 9 with items: ['0090016800_26102022010959', '0090016800_26102022010959', '0090016800_26102022010959']
Stack 10 with items: ['0090016800_26102022010959', '0090016800_26102022010526', '0090016800_26102022010959']
Stack 11 with items: ['0090016800_26102022010526', '0090016800_26102022010526', '0090016800_26102022010526']
Stack 12 with items: ['0090016800_26102022010526', '0090016800_26102022010526', '0090016800_26102022010526']
Stack 13 with items: ['0090016800_26102022010526', '0090016800_26102022010526', '0090016800_26102022010526']
Stack 14 with items: ['0090016800_26102022010526', '0090016800_26102022005638', '0090016800_26102022010526']
Stack 15 with items: ['0090016800_26102022005638', '0090016800_26102022005638', '0090016800_26102022005638']
Stack 16 with items: ['0090016800_26102022005638', '0090016800_26102022005638', '0090016800_26102022005638']
Stack 17 with items: ['0090016800_26102022005638', '0090016800_26102022005638', '0090016800_26102022005638']
Stack 18 with items: ['0090016800_26102022005638', '0090016800_26102022005638', '0090016800_26102022005638']
Stack 19 with items: ['0090016800_26102022005638', '0090016800_26102022005638', '0090016800_26102022005638']
Heuristic packed all stacks
