dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023018353', '0090017100_28022023018353']
Stack 1 with items: ['0090017100_28022023018353', '0090017100_28022023018353']
Stack 2 with items: ['0090017100_28022023018353', '0090017100_28022023018353']
Stack 3 with items: ['0090017100_28022023018353', '0090017100_28022023018353']
Stack 4 with items: ['0090017100_28022023018353', '0090017100_28022023018353']
Stack 5 with items: ['0090017100_28022023018353', '0090017100_28022023018353']
Stack 6 with items: ['0090017100_28022023018353', '0090017100_28022023016122']
Stack 7 with items: ['0090017100_28022023015740', '0090017100_28022023012550']
Stack 8 with items: ['0090017100_28022023012550', '0090017100_28022023012550']
Stack 9 with items: ['0090017100_28022023005419', '0090017100_28022023005419']
Stack 10 with items: ['0090017100_28022023005419', '0090017100_28022023005419']
Stack 11 with items: ['0090017100_28022023005419', '0090017100_28022023005419']
Stack 12 with items: ['0090017100_28022023005419', '0090017100_28022023005419']
Stack 13 with items: ['0090017100_28022023005419', '0090017100_28022023005419']
Heuristic packed all stacks
