dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P173515403
Min2DVol: 31.68000000000002 [m2]
Stack 0 with items: ['0090016500_08062023002017', '0090016500_08062023002017', '0090016500_08062023002017']
Stack 1 with items: ['0090016500_08062023002017', '0090016500_08062023002017', '0090016500_08062023002017']
Stack 2 with items: ['0090016500_08062023002017', '0090016500_08062023002017', '0090016500_08062023002017']
Stack 3 with items: ['0090016500_08062023002017', '0090016500_08062023002017', '0090016500_08062023002017']
Stack 4 with items: ['0090016500_08062023002017', '0090016500_08062023002017', '0090016500_08062023002017']
Stack 5 with items: ['0090016500_08062023002017', '0090016500_08062023002017', '0090016500_08062023002017']
Stack 6 with items: ['0090016500_08062023001727', '0090016500_08062023001727', '0090016500_08062023001727']
Stack 7 with items: ['0090016500_08062023001727', '0090016500_08062023001727', '0090016500_08062023001727']
Stack 8 with items: ['0090016500_08062023001727', '0090016500_08062023001727', '0090016500_08062023001727']
Stack 9 with items: ['0090016500_08062023001727', '0090016500_08062023001727', '0090016500_08062023001727']
Stack 10 with items: ['0090016500_08062023001727', '0090016500_08062023001727', '0090016500_08062023001727']
Stack 11 with items: ['0090016500_08062023001727', '0090016500_08062023001727', '0090016500_08062023001727']
Stack 12 with items: ['0090016500_08062023001727', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 13 with items: ['0090016500_08062023000917', '0090016500_08062023000917', '0090016500_08062023000917']
Stack 14 with items: ['0090016500_08062023000917', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 15 with items: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 16 with items: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 17 with items: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 18 with items: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 19 with items: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 20 with items: ['0090016500_08062023000858', '0090016500_08062023000858']
Stack 21 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 22 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 23 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 24 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 25 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 26 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 27 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 28 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 29 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 30 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 31 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 32 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stacks not packed:
Stack 1 missing: ['0090016500_08062023002017', '0090016500_08062023002017', '0090016500_08062023002017']
Stack 2 missing: ['0090016500_08062023002017', '0090016500_08062023002017', '0090016500_08062023002017']
Stack 3 missing: ['0090016500_08062023002017', '0090016500_08062023002017', '0090016500_08062023002017']
Stack 4 missing: ['0090016500_08062023002017', '0090016500_08062023002017', '0090016500_08062023002017']
Stack 5 missing: ['0090016500_08062023002017', '0090016500_08062023002017', '0090016500_08062023002017']
Stack 6 missing: ['0090016500_08062023001727', '0090016500_08062023001727', '0090016500_08062023001727']
Stack 7 missing: ['0090016500_08062023001727', '0090016500_08062023001727', '0090016500_08062023001727']
Stack 8 missing: ['0090016500_08062023001727', '0090016500_08062023001727', '0090016500_08062023001727']
Stack 9 missing: ['0090016500_08062023001727', '0090016500_08062023001727', '0090016500_08062023001727']
Stack 10 missing: ['0090016500_08062023001727', '0090016500_08062023001727', '0090016500_08062023001727']
Stack 11 missing: ['0090016500_08062023001727', '0090016500_08062023001727', '0090016500_08062023001727']
Stack 12 missing: ['0090016500_08062023001727', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 15 missing: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 16 missing: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 17 missing: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 18 missing: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 19 missing: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
