dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086060907
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_28022023001306', '0090016900_28022023006954', '0090016900_28022023012018']
Stack 1 with items: ['0090016900_28022023033952', '0090016900_28022023033952']
Stack 2 with items: ['0090016900_28022023033952', '0090016900_28022023033952']
Stack 3 with items: ['0090016900_28022023033952', '0090016900_28022023033952']
Stack 4 with items: ['0090016900_28022023010728', '0090016900_28022023033952']
Stack 5 with items: ['0090016900_28022023010728', '0090016900_28022023010728']
Stack 6 with items: ['0090016900_28022023010728', '0090016900_28022023010728']
Stack 7 with items: ['0090016900_28022023010728', '0090016900_28022023010728']
Stack 8 with items: ['0090016900_28022023010728', '0090016900_28022023010728']
Stack 9 with items: ['0090016900_28022023029621', '0090016900_28022023029621']
Stack 10 with items: ['0090016900_28022023029621', '0090016900_28022023029621']
Heuristic packed all stacks
