dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P102730401
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_28022023015261', '0090018000_28022023008932', '0090018000_28022023012910', '0090018000_28022023002857']
Stack 1 with items: ['0090018000_28022023000085', '0090018000_28022023012949']
Stack 2 with items: ['0090018000_28022023005182', '0090018000_28022023005182', '0090018000_28022023005182']
Stack 3 with items: ['0090018000_28022023003912', '0090018000_28022023003912', '0090018000_28022023003912']
Stack 4 with items: ['0090018000_28022023005182', '0090018000_28022023005182', '0090018000_28022023005182']
Stack 5 with items: ['0090018000_28022023003912', '0090018000_28022023003912', '0090018000_28022023003912']
Stack 6 with items: ['0090018000_28022023003912', '0090018000_28022023003912', '0090018000_28022023003912']
Stack 7 with items: ['0090018000_28022023014707', '0090018000_28022023005182', '0090018000_28022023014707']
Stack 8 with items: ['0090018000_28022023013866', '0090018000_28022023013866', '0090018000_28022023013866']
Stack 9 with items: ['0090018000_28022023013866', '0090018000_28022023013445', '0090018000_28022023013866']
Stack 10 with items: ['0090018000_28022023013445', '0090018000_28022023013445', '0090018000_28022023013445']
Stack 11 with items: ['0090018000_28022023013445', '0090018000_28022023013445', '0090018000_28022023013445']
Stack 12 with items: ['0090018000_28022023013445', '0090018000_28022023013445', '0090018000_28022023013445']
Stack 13 with items: ['0090018000_28022023013238', '0090018000_28022023013238', '0090018000_28022023013238']
Stack 14 with items: ['0090018000_28022023013238', '0090018000_28022023013238', '0090018000_28022023013238']
Stack 15 with items: ['0090018000_28022023013238', '0090018000_28022023013238', '0090018000_28022023013238']
Stack 16 with items: ['0090018000_28022023013238', '0090018000_28022023013238', '0090018000_28022023013238']
Stack 17 with items: ['0090018000_28022023013238', '0090018000_28022023009229', '0090018000_28022023009229']
Stack 18 with items: ['0090018000_28022023009229', '0090018000_28022023009229', '0090018000_28022023009229']
Stack 19 with items: ['0090018000_28022023009229', '0090018000_28022023009229', '0090018000_28022023009229']
Stack 20 with items: ['0090018000_28022023009229', '0090018000_28022023009229', '0090018000_28022023009229']
Stack 21 with items: ['0090018000_28022023009229', '0090018000_28022023009020', '0090018000_28022023009020']
Stack 22 with items: ['0090018000_28022023009020', '0090018000_28022023009020', '0090018000_28022023009020']
Stack 23 with items: ['0090018000_28022023009020', '0090018000_28022023009020', '0090018000_28022023009020']
Stack 24 with items: ['0090018000_28022023009020', '0090018000_28022023007296', '0090018000_28022023007296']
Stack 25 with items: ['0090018000_28022023007296', '0090018000_28022023005247', '0090018000_28022023005247']
Stack 26 with items: ['0090018000_28022023005247', '0090018000_28022023005247', '0090018000_28022023005247']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023015261', '0090018000_28022023008932', '0090018000_28022023012910', '0090018000_28022023002857']
