dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199066111
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_08062023034631', '0090016900_08062023034631']
Stack 1 with items: ['0090016900_08062023034631', '0090016900_08062023034631']
Stack 2 with items: ['0090016900_08062023034631', '0090016900_08062023027458']
Stack 3 with items: ['0090016900_08062023027458', '0090016900_08062023027458']
Stack 4 with items: ['0090016900_08062023027458', '0090016900_08062023027458']
Stack 5 with items: ['0090016900_08062023025508', '0090016900_08062023025508']
Stack 6 with items: ['0090016900_08062023025508', '0090016900_08062023025508']
Stack 7 with items: ['0090016900_08062023025508', '0090016900_08062023017182']
Stack 8 with items: ['0090016900_08062023017182', '0090016900_08062023017182']
Stack 9 with items: ['0090016900_08062023017182', '0090016900_08062023017182']
Stack 10 with items: ['0090016900_08062023017182', '0090016900_08062023013618']
Stack 11 with items: ['0090016900_08062023013618', '0090016900_08062023012001']
Stack 12 with items: ['0090016900_08062023012001', '0090016900_08062023012001']
Stack 13 with items: ['0090016900_08062023012001', '0090016900_08062023012001']
Stack 14 with items: ['0090016900_08062023010762', '0090016900_08062023010762']
Stack 15 with items: ['0090016900_08062023010762', '0090016900_08062023010762']
Stack 16 with items: ['0090016900_08062023010762', '0090016900_08062023010762']
Stack 17 with items: ['0090016900_08062023010762', '0090016900_08062023010762']
Stack 18 with items: ['0090016900_08062023010762', '0090016900_08062023010762']
Stack 19 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 20 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 21 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 22 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 23 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 24 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 25 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 26 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 27 with items: ['0090016900_08062023004853', '0090016900_08062023004853']
Stack 28 with items: ['0090016900_08062023004853', '0090016900_08062023004853']
Stack 29 with items: ['0090016900_08062023004853', '0090016900_08062023000142']
Stack 30 with items: ['0090016900_08062023000142', '0090016900_08062023000142']
Stack 31 with items: ['0090016900_08062023000142', '0090016900_08062023000142']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023034631', '0090016900_08062023034631']
Stack 1 missing: ['0090016900_08062023034631', '0090016900_08062023034631']
Stack 2 missing: ['0090016900_08062023034631', '0090016900_08062023027458']
Stack 5 missing: ['0090016900_08062023025508', '0090016900_08062023025508']
Stack 6 missing: ['0090016900_08062023025508', '0090016900_08062023025508']
Stack 7 missing: ['0090016900_08062023025508', '0090016900_08062023017182']
Stack 10 missing: ['0090016900_08062023017182', '0090016900_08062023013618']
Stack 11 missing: ['0090016900_08062023013618', '0090016900_08062023012001']
Stack 14 missing: ['0090016900_08062023010762', '0090016900_08062023010762']
Stack 15 missing: ['0090016900_08062023010762', '0090016900_08062023010762']
Stack 16 missing: ['0090016900_08062023010762', '0090016900_08062023010762']
Stack 17 missing: ['0090016900_08062023010762', '0090016900_08062023010762']
Stack 18 missing: ['0090016900_08062023010762', '0090016900_08062023010762']
Stack 27 missing: ['0090016900_08062023004853', '0090016900_08062023004853']
Stack 28 missing: ['0090016900_08062023004853', '0090016900_08062023004853']
Stack 29 missing: ['0090016900_08062023004853', '0090016900_08062023000142']
