dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P189334351
Min2DVol: 23.3756 [m2]
Stack 0 with items: ['0090016200_14062023035205', '0090016200_14062023034844', '0090016200_14062023034844']
Stack 1 with items: ['0090016200_14062023025309', '0090016200_14062023025309', '0090016200_14062023025309']
Stack 2 with items: ['0090016200_14062023025309', '0090016200_14062023024357', '0090016200_14062023025309']
Stack 3 with items: ['0090016200_14062023019795', '0090016200_14062023009288', '0090016200_14062023009288']
Stack 4 with items: ['0090016200_14062023009288', '0090016200_14062023006510', '0090016200_14062023006510']
Stack 5 with items: ['0090016200_14062023006510', '0090016200_14062023006510', '0090016200_14062023006510']
Stack 6 with items: ['0090016200_14062023006510', '0090016200_14062023006030', '0090016200_14062023006510']
Stack 7 with items: ['0090016200_14062023006030', '0090016200_14062023004731', '0090016200_14062023004731']
Stack 8 with items: ['0090016200_14062023004731', '0090016200_14062023004731', '0090016200_14062023004731']
Stack 9 with items: ['0090016200_14062023004731', '0090016200_14062023004731', '0090016200_14062023004731']
Stack 10 with items: ['0090016200_14062023004731', '0090016200_14062023001222', '0090016200_14062023004731']
Stack 11 with items: ['0090016200_14062023001222', '0090016200_14062023000850', '0090016200_14062023000850']
Stack 12 with items: ['0090016200_14062023029363', '0090016200_14062023029363', '0090016200_14062023029363']
Stack 13 with items: ['0090016200_14062023029363']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023006510', '0090016200_14062023006510', '0090016200_14062023006510']
Stack 8 missing: ['0090016200_14062023004731', '0090016200_14062023004731', '0090016200_14062023004731']
Stack 9 missing: ['0090016200_14062023004731', '0090016200_14062023004731', '0090016200_14062023004731']
Stack 10 missing: ['0090016200_14062023004731', '0090016200_14062023001222', '0090016200_14062023004731']
Stack 11 missing: ['0090016200_14062023001222', '0090016200_14062023000850', '0090016200_14062023000850']
Stack 12 missing: ['0090016200_14062023029363', '0090016200_14062023029363', '0090016200_14062023029363']
