dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P170730407
Min2DVol: 22.319999999999993 [m2]
Stack 0 with items: ['0090018000_14062023013417', '0090018000_14062023013417', '0090018000_14062023013417']
Stack 1 with items: ['0090018000_14062023013417', '0090018000_14062023013417', '0090018000_14062023013417']
Stack 2 with items: ['0090018000_14062023013417', '0090018000_14062023012991', '0090018000_14062023012991']
Stack 3 with items: ['0090018000_14062023012991', '0090018000_14062023012991', '0090018000_14062023012991']
Stack 4 with items: ['0090018000_14062023012991', '0090018000_14062023011133', '0090018000_14062023011133']
Stack 5 with items: ['0090018000_14062023011133', '0090018000_14062023010812', '0090018000_14062023011133']
Stack 6 with items: ['0090018000_14062023010812', '0090018000_14062023010812', '0090018000_14062023010812']
Stack 7 with items: ['0090018000_14062023010812', '0090018000_14062023010812', '0090018000_14062023010812']
Stack 8 with items: ['0090018000_14062023010812', '0090018000_14062023010674', '0090018000_14062023010674']
Stack 9 with items: ['0090018000_14062023010674', '0090018000_14062023010674', '0090018000_14062023010674']
Stack 10 with items: ['0090018000_14062023010674', '0090018000_14062023008847', '0090018000_14062023010674']
Stack 11 with items: ['0090018000_14062023008847', '0090018000_14062023008847', '0090018000_14062023008847']
Stack 12 with items: ['0090018000_14062023008847', '0090018000_14062023001256', '0090018000_14062023001256']
Stack 13 with items: ['0090018000_14062023001256', '0090018000_14062023001256', '0090018000_14062023001256']
Stack 14 with items: ['0090018000_14062023001256', '0090018000_14062023001256', '0090018000_14062023001256']
Stack 15 with items: ['0090018000_14062023001256', '0090018000_14062023001256', '0090018000_14062023001256']
Stack 16 with items: ['0090018000_14062023001256', '0090018000_14062023001256', '0090018000_14062023001256']
Stack 17 with items: ['0090018000_14062023003438', '0090018000_14062023003438', '0090018000_14062023003438']
Heuristic packed all stacks
